Membre de SDC,Catégorie,Château / Entreprise,Apparaît dans la bible ? ,type de vins princiapl,Statut de la demande,Pôle concerné,mail,Téléphone,Prénom,Nom,Région,Mail,Poste,Nombre de bouteilles,Logistique,Suivi des étapes,Contexte de la demande/commentaires,Région/Appellation,Aspect RSE,Possible de démarcher à nouveau ?,"Si oui, quel type ?"
,catégorie,Domaine Eric Sage,Non,,Non contacté,Pôle concerné,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine L'Orée du Sabia,Non,,relance faite,Défi de Bacchus,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Vignobles Mercier,Non,,relance faite,Défi de Bacchus,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Coirier,Non,,relance faite,Défi de Bacchus,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine de la Barbinière,Non,,relance faite,Défi de Bacchus,[email],, ,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Georges Vernay,Non,,relance faite,Défi de Bacchus,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Jean-Michel Gerin,Non,,relance faite,Défi de Bacchus,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Guigal,Non,,Validé,Défi de Bacchus,[email],474561022,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Pierre Gaillard,Non,,relance faite,Défi de Bacchus,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Bernard Gripa,Non,,relance faite,Défi de Bacchus,[email],,,,,,,,,,,,,,
,Démarchage en nature,Domaine Alain Graillot,Non,,"Contacté, sans réponse",Défi de Bacchus,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Alain Voge,Non,,Validé,Défi de Bacchus,[email],,,,,,,,,,,,,,
,Démarchage en nature,Domaine Auguste Clape,Non,,"Contacté, sans réponse",Défi de Bacchus,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Courbis,Non,,relance faite,Défi de Bacchus,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine François Villard,Non,,relance faite,Défi de Bacchus,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Delas Frères,Non,,"Contacté, en discussions",Pôle concerné,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Chapoutier,Non,,relance faite,Pôle concerné,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Paul Jaboulet Aîné,Non,rouge,"Contacté, refus",Pôle concerné,[email],,tester l'an prochain ,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Jean-Louis Chave,Non,rouge,relance faite,Pôle concerné,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Ferraton Père & Fils,Non,rouge,relance faite,Pôle concerné,[email],,,,,,,,,,,,,,
,Démarchage en nature,Domaine Gonon,Non,,Non contacté,Pôle concerné,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine du Tunnel,Non,,"Contacté, sans réponse",Pôle concerné,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Colombo,Non,rouge,relance faite,Pôle concerné,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine du Coulet,Non,rouge,relance faite,Pôle concerné,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Coursodon,Non,rouge,relance faite,Pôle concerné,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Belle,Non,rouge,relance faite,Pôle concerné,[email],,,,,,,,,,,,,,
,Démarchage en nature,Domaine Monier-Perréol,Non,,Non contacté,Pôle concerné,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Emmanuel Darnaud,Non,,"Contacté, sans réponse",Pôle concerné,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine François Merlin,Non,,"Contacté, sans réponse",Pôle concerné,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Vincent Paris,Non,,mauvais mail,Pôle concerné,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Faury,Non,rouge,relance faite,Pôle concerné,[email],,,,,,,,,,,,,,
,Démarchage en nature,Domaine Bernard Faurie,Non,rouge,Non contacté,Pôle concerné,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine François-Xavier Nicolas,Non,rouge,"Contacté, sans réponse",Pôle concerné,[email],,,,,,,,,,,,,,
,Démarchage en nature,Domaine Richard,Non,rouge,Non contacté,Pôle concerné,,,,,,,,,,,,,,,
,Démarchage en nature,Domaine Laurent Combier,Non,rouge,Non contacté,Pôle concerné,,,,,,,,,,,,,,,
,Démarchage en nature,Domaine François Dumas,Non,rouge,Non contacté,Pôle concerné,,,,,,,,,,,,,,,
,Démarchage en nature,Domaine Pierre Gonon,Non,rouge,Non contacté,Pôle concerné,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Gilles Robin,Non,rouge,relance faite,Pôle concerné,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Duclaux,Non,rouge,relance faite,Pôle concerné,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Leccia,Non,rouge,relance faite,Pôle concerné,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Antoine Arena,Non,,"Contacté, sans réponse",Pôle concerné,"""[email]"" ",,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Clos Santini,Non,rouge,relance faite,Pôle concerné,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Clos Teddi,Non,rouge,relance faite,Pôle concerné,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Gentile,Non,rouge,relance faite,Pôle concerné,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Orenga de Gaffory,Non,,relance faite,Pôle concerné,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Giudicelli,Non,,mauvais mail,Pôle concerné,[email],,[email],,,,,,,,,,,,
,Démarchage en nature,Domaine Devichi,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Poli,,,relance faite,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Yves Leccia,,,mauvais mail,,[email],,,,,,,,,,,,,,
,Démarchage en nature,Domaine Lazzarini,,,Non contacté,,,,,,,,,,,,,,,,
,Démarchage en nature,Clos de Bernardi,,,Non contacté,,,,,,,,,,,,,,,,
,Démarchage en nature,Domaine Montemagni,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Clos Alivu,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
,Démarchage en nature,Clos Venturi,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Clos Marfisi,,,relance faite,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Comte Abbatucci,,,relance faite,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Clos Capitoro,,,relance faite,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Peraldi,,,relance faite,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Clos d’Alzeto,,,relance faite,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Vaccelli,,,relance faite,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Mosconi,,,mauvais mail,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Clos Ornasca,,,relance faite,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine A Peraccia,,,relance faite,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Pietrella,,,relance faite,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Sant Armettu,,,relance faite,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Granajolo,,,relance faite,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Zuria,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Clos Canarelli,,,relance faite,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine de Tanella,,,relance faite,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine de Torraccia,,,relance faite,,[email],,,,,,,,,,,,,,
,Démarchage en nature,Domaine de San Gavino,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Peretti della Rocca,,,mauvais mail,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Vecchio,,,mauvais mail,,[email],,,,,,,,,,,,,,
,Démarchage en nature,Clos Paoli,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Saparale,,,relance faite,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine San Micheli,,,mauvais mail,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Fiumicicoli,,,relance faite,,[email],,,,,,,,,,,,,,
,Démarchage en nature,Clos Fornelli,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Pero Longo,,,relance faite,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Renucci,,,relance faite,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Clos Culombu,,,relance faite,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Alzipratu,,,Validé,,[email],,Estelle Ponthieux Giamarchi et [email],"3 bouteilles –AOP Corse Calvi  Cuvée   « Pumonte » rouge 2022
3 bouteilles –AOP Corse Calvi  Cuvée  « Pumonte » blanc 2024",,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Clos Landry,,,relance faite,,[email],,,,,,,,,,,,,,
,Démarchage en nature,Domaine Maestracci,,,Non contacté,,,,,,,,,,,,,,,,
,Démarchage en nature,Domaine Castellu di Baricci,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Clos Poggiale,,,relance faite,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Clos Venturi,,,Validé,,[email],,[email] et Claire Chomel ,6 clos venturi Blanc IP 2022 et  6 domaine vico les parcellaires U fornu rouge 2022,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Clos Signadore,,,relance faite,t,[email],,,,,,,,,,,,,,
,Démarchage en nature,Domaine Uvalone,,,Non contacté,,,,,,,,,,,,,,,,
,Démarchage en nature,Domaine de Pratavone,,,Non contacté,,,,,,,,,,,,,,,,
,Démarchage en nature,Domaine Fior di Lecci,,,Non contacté,,,,,,,,,,,,,,,,
,Démarchage en nature,Domaine Vico,,,Non contacté,,,,,,,,,,,,,,,,
,Démarchage en nature,Domaine de Mavella,,,Non contacté,,,,,,,,,,,,,,,,
,Démarchage en nature,Domaine Terra di Catoni,,,Non contacté,,,,,,,,,,,,,,,,
,Démarchage en nature,Domaine U Stiliccionu,,,Non contacté,,,,,,,,,,,,,,,,
,Démarchage en nature,Domaine Pieretti,,,Non contacté,,,,,,,,,,,,,,,,
,Démarchage en nature,Clos Nicrosi,,,Non contacté,,,,,,,,,,,,,,,,
,Démarchage en nature,Domaine Casabianca,,,Non contacté,,,,,,,,,,,,,,,,
,Démarchage en nature,Domaine Casanova,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Clos San Quilico,,,relance faite,,[email],,,,,,,,,,,,,,
,Démarchage en nature,Domaine de Musoleu,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Boccheciampe,,,relance faite,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Revelette,,,relance faite,,[email],,,,,,,,,,,,,,
,Démarchage en nature,Domaine Schoffit,,,Non contacté,,,,,,,,,,,,,,,,
,Démarchage en nature,Domaine Kamm & Fils,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Albert Seltz,,,relance faite,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Emile Beyer,,,relance faite,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Ginglinger-Fix,,,mauvais mail,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Stoeffler,,,relance faite,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Sylvie Spielmann,,,relance faite,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Fernand Engel,,,relance faite,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Charles Frey,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Binner,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Hubert Metz,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
,Démarchage en nature,Domaine Léon Heitzmann,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Gérard Neumeyer,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Seppi Landmann,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Laurent Bannwarth,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Antoine Lienhardt,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Yves Amberg,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Schoenheitz,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Lucien Albrecht,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
,Démarchage en nature,Domaine Fuchs et Fils,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Paul Ginglinger,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Ernest Burn,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
,Démarchage en nature,Domaine Lucien Jacob,,,Non contacté,,,,,,,,,,,,,,,,
,Démarchage en nature,Domaine J.P. Scharsch,,,Non contacté,,,,,,,,,,,,,,,,
,Démarchage en nature,Domaine Müller-Koeberlé,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Bruno Clair,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
,Démarchage en nature,Domaine Joseph Roty,,,Non contacté,,,,,,,,,,,,,,,,
,Démarchage en nature,Domaine Charles Audoin,,,Non contacté,,,,,,,,,,,,,,,,
,Démarchage en nature,Domaine Sylvain Pataille,,,Non contacté,,,,,,,,,,,,,,,,
,Démarchage en nature,Domaine Collette,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Huguenot,,,"Contacté, refus",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Jean Fournier,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
,Démarchage en nature,Domaine Coillot,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Régis Bouvier,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Joliet,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
,Démarchage en nature,Domaine Guy & Yvan Dufouleur,,,Non contacté,,,,,,,,,,,,,,,,
,Démarchage en nature,Domaine du Clos Saint-Louis,,,Non contacté,,,,,,,,,,,,,,,,
,Démarchage en nature,Domaine Philippe Naddef,,,Non contacté,,,,,,,,,,,,,,,,
,Démarchage en nature,Domaine Pierre Naigeon,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Dugat-Py,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
,Démarchage en nature,Domaine Duroché,,,Non contacté,,,,,,,,,,,,,,,,
,Démarchage en nature,Domaine Claude Dugat,,,Non contacté,,,,,,,,,,,,,,,,
,Démarchage en nature,Domaine Jean-Marie Fourrier,,,Non contacté,,,,,,,,,,,,,,,,
,Démarchage en nature,Domaine Pierre Damoy,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Trapet Père et Fils,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Rossignol-Trapet,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
,Démarchage en nature,Domaine Harmand-Geoffroy,,,Non contacté,,,,,,,,,,,,,,,,
,Démarchage en nature,Domaine Marc Roy,,,Non contacté,,,,,,,,,,,,,,,,
,Démarchage en nature,Domaine Denis Bachelet,,,Non contacté,,,,,,,,,,,,,,,,
,Démarchage en nature,Domaine Humbert Frères,,,Non contacté,,,,,,,,,,,,,,,,
,Démarchage en nature,Domaine Sylvie Esmonin,,,Non contacté,,,,,,,,,,,,,,,,
,Démarchage en nature,Domaine Philippe Charlopin,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Henri Rebourseau,,,"Contacté, refus",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine René Leclerc,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
,Démarchage en nature,Domaine Christian Serafin,,,Non contacté,,,,,,,,,,,,,,,,
,Démarchage en nature,Domaine Geantet-Pansiot,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Dujac,,,mauvais mail,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine des Lambrays,,,"Contacté, sans réponse",,[email] // https://www.lambrays.com/contact/,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Hubert Lignier,,,"Contacté, sans réponse",,[email] // https://hubert-lignier.com/fr/contact,,,,,,,,,,,,,,
,Démarchage en nature,Domaine Michel Magnien,,,Non contacté,,,,,,,,,,,,,,,,
,Démarchage en nature,Domaine Perrot-Minot,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Lignier-Michelot,,,Non contacté,,[email] // https://domainevirgileligniermichelot.fr/,,https://www.lacaveduclosmaillard.fr/contact.rub-103/,,,,,,,,,,,,
,Démarchage en nature,Domaine Georges Lignier,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Taupenot-Merme,,,Non contacté,,,,https://www.domainemagnien.com/index.php/contact,,,,,,,,,,,,
,Démarchage en nature,Domaine Stéphane Magnien,,,"Contacté, sans réponse",,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Pierre Amiot et Fils,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine des Monts Luisants,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Charlopin-Parizot,,,mauvais mail,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Dujardin,,,mauvais mail,,[email],,,,,,,,,,,,,,
,Démarchage en nature,Domaine Clos des Lambrays,,,Non contacté,,,,,,,,,,,,,,,,
,Démarchage en nature,Domaine Comte Georges de Vogüé,,,Non contacté,,,,,,,,,,,,,,,,
,Démarchage en nature,Domaine Ghislaine Barthod,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Jacques-Frédéric Mugnier,,,"Contacté, refus",,[email],,,,,,,,,,,,,,
,Démarchage en nature,Domaine Amiot-Servelle,,,"Contacté, refus",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Anne et Hervé Sigaut,,,Non contacté,,,,,,,,,,,,,,,,
