Membre de SDC,Catégorie,Château / Entreprise,Apparaît dans la bible ? ,type de vins princiapl,Statut de la demande,Pôle concerné,mail,Téléphone,Prénom,Nom,Région,Mail,Poste,Nombre de bouteilles,Logistique,Suivi des étapes,Contexte de la demande/commentaires,Région/Appellation,Aspect RSE,Possible de démarcher à nouveau ?,"Si oui, quel type ?"
Marin/ Quentin/Marine,Démarchage en nature,Domaine Hudelot-Noëllat,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
,Démarchage en nature,Domaine Georges Roumier,,,Non contacté,,,,,,,,,,,,,,,,
,Démarchage en nature,Domaine Christophe Roumier,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Bertheau,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Christian Clerget,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Digioia-Royer,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Joseph Drouhin,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
,Démarchage en nature,Domaine Laurent Roumier,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Méo-Camuzet,,,Validé,,,,https://www.meo-camuzet.com/fr/contact/contacts,[email],6 bouteilles de Fixin 2018,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Mugneret-Gibourg,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
,Démarchage en nature,Domaine Robert Groffier,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine d’Eugénie,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Château de la Tour,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
,Démarchage en nature,Domaine René Engel,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Anne Gros,,,"Contacté, sans réponse",,,,https://www.anne-gros.com/en/contact-2/,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Gros Frère et Sœur,,,"Contacté, sans réponse",,,,https://www.gros-frere-et-soeur.com/fr_FR/contact/,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Jean Grivot,,,Non contacté,,,,,,,,,,,,,,,,
,Démarchage en nature,Domaine Louis Jadot,,,"Contacté, sans réponse",,,03 80 26 31 98,https://www.louisjadot.com/contacter-nous,,,,,,,,,,,,
,Démarchage en nature,Domaine Mongeard-Mugneret,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Thibault Liger-Belair,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Vougeraie,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
,Démarchage en nature,Domaine de la Romanée-Conti,,,Non contacté,,,,,,,,,,,,,,,,
,Démarchage en nature,Domaine Emmanuel Rouget,,,Non contacté,,,,,,,,,,,,,,,,
,Démarchage en nature,Domaine Georges Noëllat,,,Non contacté,,,,,,,,,,,,,,,,
,Démarchage en nature,Domaine Sylvain Cathiard,,,Non contacté,,,,,,,,,,,,,,,,
,Démarchage en nature,Domaine Michel Gros,,,Non contacté,,,,,,,,,,,,,,,,
,Démarchage en nature,Domaine François Lamarche,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine A.F. Gros,,,"Contacté, refus",,[email],,,,,,,,,,,,,,
,Démarchage en nature,Domaine Robert Arnoux,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Jean-Marc Millot,,,"Contacté, sans réponse",,,,https://jean-marc-millot.com/contact,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Henri Gouges,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
,Démarchage en nature,Domaine de l’Arlot,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Chevillon-Chezeaux,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Robert Chevillon,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine de Montille,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Patrice Rion,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
,Démarchage en nature,Domaine Jean-Jacques Confuron,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Chicotot,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
,Démarchage en nature,Domaine Tollot-Beaut,,,Non contacté,,,,,,,,,,,,,,,,
,Démarchage en nature,Domaine Chantal Lescure,,,Non contacté,,,,https://www.domainelescure.fr/,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine de l'Hortus,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
,Démarchage en nature,Château de Lascaux,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Mas Bruguière,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Château La Roque,,,"Contacté, sans réponse",,"[email], [email]",,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Clavel,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine de Mortiès,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine de Cazeneuve,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
,Démarchage en nature,Mas de la Séranne,,,Non contacté,,,,,,,,,,,,,,,,
,Démarchage en nature,Domaine Saint Daumary,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Clos Marie,,,"Contacté, sans réponse",,,,https://www.closmarie.com/contact,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine de l'Aiguelière,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Château Puech-Haut,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
,Démarchage en nature,Domaine Haut-Lirou,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Mas Gourdou,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Château de Montferrand,,,"Contacté, sans réponse",,,,https://chateaudemontferrand.fr/contact.html,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Les Grandes Costes,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Foulaquier,,,"Contacté, sans réponse",,,,https://boutique.masfoulaquier.fr/pages/contact,,,,,,,,,,,,
,Démarchage en nature,Domaine Saint André de Figuière,,,Non contacté,,,,,,,,,,,,,,,,
,Démarchage en nature,Mas d'Agalis,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine des Conquêtes,,,"Contacté, sans réponse",,,,https://www.domainedesconquetes.fr/content/10-contact,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Mas des Chimères,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine de Saumarez,,,"Contacté, sans réponse",,,,https://www.domainedesaumarez.com/contact/,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine de l'Oustal Blanc,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
,Démarchage en nature,Domaine de Fons Sanatis,,,Non contacté,,,,,,,,,,,,,,,,
,Démarchage en nature,Domaine du Mas de Rey,,,Non contacté,,,,,,,,,,,,,,,,
,Démarchage en nature,Domaine de Cassagnau,,,Non contacté,,,,,,,,,,,,,,,,
,Démarchage en nature,Domaine des Carabiniers,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Mas d'Agamas,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Mas de la Plaine Haute,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Mas de la Devèze,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
,Démarchage en nature,Domaine des Terres Dorées,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Ruet,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Château de Nervers,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Dubost,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Château de Pierreux,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine des Combiers,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
,Démarchage en nature,Domaine Gérard Brisson,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine de la Plaigne,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine de Bel-Air,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Baron de l'Ecluse,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Saint-Cyr,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Bulliat,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine de Colette,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Nicolas Boudeau,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
,Démarchage en nature,Domaine de la Voûte des Crozes,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine de Roche Guillon,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Cheysson,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
,Démarchage en nature,Château de la Terrière,,,Non contacté,,,,,,,,,,,,,,,,
,Démarchage en nature,Domaine les Roches Bleue,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine des Frères Perroud,,,"Contacté, sans réponse",,,,https://www.freres-perroud.com/contact.php,,,,,,,,,,,,
,Démarchage en nature,Domaine Paul Janin et Fils,,,Non contacté,,,,,,,,,,,,,,,,
,Démarchage en nature,Domaine de La Poyebade,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Coperet,,,mauvais mail,,[email],,,,,,,,,,,,,,
,Démarchage en nature,Domaine du Vissoux,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine de Briante,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Crêt des Garanches,,,"Contacté, sans réponse",,,,https://cretdesgaranches.fr/le-domaine/contact,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Jean-Marc Burgaud,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine de la Combe au Loup,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine des Pins,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine de la Grand'Cour,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Champier,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine La Bastide Blanche,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Château Pradeaux ,,,Non contacté,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Ott,,,Non contacté,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Gros'Noré,,,Non contacté,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine de la Bégude,,,Non contacté,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Ray-Jane,,,Non contacté,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Bunan - Moulin des Costes,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Château Vannières,,,Non contacté,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine de la Tour du Bon,,,"Contacté, sans réponse",,,,https://www.tourdubon.com/,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Souviou,,,Non contacté,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Château Sainte Anne,,,mauvais mail,,ca chelou un peu,,https://www.chateausainteanne.fr/adamas/,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine de Frégate,,,Non contacté,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine La Suffrène,,,Non contacté,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Lafran-Veyrolles,,,Non contacté,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Dupuy de Lôme,,,"Contacté, sans réponse",,,,https://dupuydelome.com/contact-acces/,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine de la Garenne,,,"Contacté, sans réponse",,,,https://www.domainedelagarenne.net/contact.html,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine de la Font des Pères,,,"Contacté, sans réponse",,,,https://shop.lafontdesperes.com/fr/nous-contacter,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine de Cagueloup,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine de l'Olivette,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Le Galantin,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Château de la Noblesse,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Saint Louis,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine des Baguiers,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Maubernard,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine de L'Estagnol,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Les Luquettes,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine de la Vivonne,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine de la Baratonne,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Sainte Marie des Crozes,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine de la Roche Buissière,,,"Contacté, sans réponse",,,,http://www.larochebuissiere.fr/page_contact.html,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine du Clos Naudin – Foreau,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine François et Julien Pinon,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Vincent Carême,,,"Contacté, sans réponse",,,,https://vincentcareme.fr/contact/,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Le Capitaine,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Marc Brédif,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine du Viking,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine de la Rouletière,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine de la Croix des Vainqueurs,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine de la Grand Taille,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Allias,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Christophe Gaudron,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine des Bergeons,,,"Contacté, sans réponse",,,,https://domainedesbergeons.fr/index.php?page=MnuContact,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine des Cormiers Roux,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Freslier,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Maison Darragon,,,"Contacté, sans réponse",,,,https://www.maisondarragon.com/contact-vouvray-maison-darragon/,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Maison Peltier,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Morvan,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Pierre Champion,,,"Contacté, sans réponse",,,,https://www.pierre-champion-vouvray.fr/contact.html,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Vigneau-Chevreau,,,Validé,,[email],,,6 bouteilles de fines bulles historique Pétillant Brut ,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Yvon et Pascal Tabordet,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine de la Fontainerie,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine de la Poultière,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine de la Roche Moreau,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine de la Tuffière,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine de la Vallée Coquette,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine de la Vinçonnière,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine de la Voûte,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine de l'Épinay,,,Non contacté,,,,https://www.domainedelepinay.com/contact/,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine de l'Hermitage,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Philippe Brisebarre,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine des Aubuisières,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine du Margalleau,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Pichot,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine de l'Aumônerie,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine de la Durandière,,,"Contacté, sans réponse",,,,https://www.chateaudeladurandiere.fr/contact/,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine de la Perruche,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine du Petit Val,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine de la Noblaie,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
