Membre de SDC,Catégorie,Château / Entreprise,Apparaît dans la bible ? ,type de vins princiapl,Statut de la demande,Pôle concerné,mail,Téléphone,Prénom,Nom,Région,Mail,Poste,Nombre de bouteilles,Logistique,Suivi des étapes,Contexte de la demande/commentaires,Région/Appellation,Aspect RSE,Possible de démarcher à nouveau ?,"Si oui, quel type ?"
Marin/ Quentin/Marine,Démarchage en nature,Domaine Voarick,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Château des Matards-Domaine de la Margotterie,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Château les Bertrands,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Château Mondésir Gazin,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Château Icla,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Château Vieux Mougnac,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Château Brethous,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Château des Cèdres,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Château la Bertrande,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Château Bellevue,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Vignobles Michel Bergey,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Chateau Brulesécaille,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Chateau Martinat,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Château Lalande Labatut,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Château Tour de Calens - Château Saint-Ange,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Château Carbon d'Artigues et Château la Passonne,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Château de la Gravelière,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Château de Porte Pères,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Château Pont de Brion,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Château Sirio,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Château Gûnes,,,"Contacté, sans réponse",,,,https://www.chateau-gunes.fr/fr/contact/,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Château Altimar - Château Haut Chatain,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Château Belles-Graves,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Château Bourseau,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Château Haut-Goujon,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine du Grand Ormeau,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Château du Cros,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Château Haut Breton Larigaudière,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Château le Coteau,,,"Contacté, sans réponse",,,,https://chateaulecoteau.com/contact/,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Château Haut Mousseau - Château Pontac Gadet,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Château l'Inclassable,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Château la Gorce,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Château Noaillac,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Château Dutruch Grand Poujeaux,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Domaine Jean-Christophe Coubris,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Château la Fon du Berger,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Château de France,,,"Contacté, refus",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Château Lafargue Familles Leymarie et Peyrout,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Château les grands Sillons - Château Côtes de Bonde,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Vignobles Garzaro,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Vignobles Mouty Daniel,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Château Clarisse,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Vignobles Poitou-Operie,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Vignobles Mallard,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Château Clos Saint Emilion Philippe,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Château Devillaire,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Château la Grace Fonrazade,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Château la Renomée Maine Reynaud,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Château Lagarde Bellevue - Chevalier des Anges,,,"Contacté, sans réponse",,,,https://lagarde-bellevue.com/contact-sovifa.html,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Château les Gravières,,,Non contacté,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Château Milon - Clos de la Cure,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Château Moulin Bellegrave - Famille Mabileau,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Château Tour Grand Faure,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Clos des Abbesses,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Clos Trimoulet,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Vignobles Marcel Petit,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Château de Come,,,"Contacté, sans réponse",,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Château Haut Coteau,,,Non contacté,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Château la Haye,,,Non contacté,,,,https://www.chateaulahaye.fr/en/contact/,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Château la Rose Brana,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Château la Bridane,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Château de Teste,,,Non contacté,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Bastide Des Deux Lunes,Non contacté,,Défi de Bacchus,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,1. Château BATAILLEY – Pauillac,Non contacté,,Défi de Bacchus,deja connu ? on contact pas par mail si ? ,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,2. Château HAUT-BATAILLEY – Pauillac,"Contacté, sans réponse",,Défi de Bacchus,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,3. Château GRAND-PUY-LACOSTE – Pauillac,"Contacté, sans réponse",,Défi de Bacchus,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,4. Château GRAND-PUY DUCASSE – Pauillac,"Contacté, sans réponse",,Défi de Bacchus,, [email],,,,,,,,,,,,,,
,Démarchage en nature,,Non contacté,,,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,6. Château LYNCH-MOUSSAS – Pauillac,"Contacté, sans réponse",,Défi de Bacchus,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,7. Château DAUZAC – Margaux,"Contacté, sans réponse",,Défi de Bacchus,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,8. Château d’ARMAILHAC – Pauillac,"Contacté, sans réponse",,Défi de Bacchus,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,9. Château du TERTRE – Margaux,"Contacté, sans réponse",,Défi de Bacchus,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,10. Château HAUT-BAGES LIBÉRAL – Pauillac,"Contacté, sans réponse",,Défi de Bacchus,,[email] ; [email],,,,,,,,,,,,,,
,Démarchage en nature,,Non contacté,,,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,12. Château BELGRAVE – Haut-Médoc,Non contacté,,Défi de Bacchus,,[email] ; à l'attention de Dourthe,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,13. Château de CAMENSAC – Haut-Médoc,Non contacté,,Défi de Bacchus,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,14. Château COS LABORY – Saint-Estèphe,"Contacté, sans réponse",,Défi de Bacchus,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,15. Château CLERC MILON – Pauillac,Non contacté,,Défi de Bacchus,,caroline artaud [email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,16. Château CROIZET-BAGES – Pauillac,"Contacté, sans réponse",,Défi de Bacchus,,[email],,,,,,,,,,,,,,
,Démarchage en nature,,Non contacté,,,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,"18. Château d’Yquem, Sauternes, AOC Sauternes","Contacté, sans réponse",,Défi de Bacchus,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,19. Château LA TOUR BLANCHE – Sauternes,"Contacté, sans réponse",,Défi de Bacchus,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,20. Château LAFAURIE-PEYRAGUEY – Sauternes,"Contacté, sans réponse",,Défi de Bacchus,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,21. Clos HAUT-PEYRAGUEY – Sauternes,"Contacté, sans réponse",,Défi de Bacchus,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,22. Château de RAYNE VIGNEAU – Sauternes,Non contacté,,Défi de Bacchus,,,,,,,,,,,,,,,,
,Démarchage en nature,,Non contacté,,,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Bastide Des Terres Blanches,Non contacté,,Défi de Bacchus,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Benoit Chapelle,Non contacté,,Défi de Bacchus,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Berli,Non contacté,,Défi de Bacchus,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Bois Des Demoiselles,Non contacté,,Défi de Bacchus,,,,,,,,,,,,,,,,
,Démarchage en nature,,Non contacté,,,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Castel Freres,Non contacté,,Défi de Bacchus,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Castel Frères Béziers,Non contacté,,Défi de Bacchus,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Castel Freres Blanquefort,Non contacté,,Défi de Bacchus,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Castel Frères Saint Priest,Non contacté,,Défi de Bacchus,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Castel Frères Thiais,Non contacté,,Défi de Bacchus,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Chateau Suduiraut – Sauternes,"Contacté, sans réponse",,Défi de Bacchus,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Chateau Coutet – Barsac,"Contacté, sans réponse",,Défi de Bacchus,Annelise: prends le relais contact direct ,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Château Climens – Barsac,"Contacté, sans réponse",,Défi de Bacchus,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Chateau Guiraud – Sauternes,"Contacté, sans réponse",,Défi de Bacchus,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Chateau Rieussec – Sauternes,"Contacté, sans réponse",,Défi de Bacchus,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Chateau Rabaud-Promis – Sauternes,"Contacté, sans réponse",,Défi de Bacchus,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Chateau Sigalas Rabaud – Sauternes,"Contacté, sans réponse",,Défi de Bacchus,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Chateau de Myrat – Barsac,"Contacté, sans réponse",,Défi de Bacchus,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Chateau Doisy Daëne – Barsac,"Contacté, sans réponse",,Défi de Bacchus,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Chateau Doisy-Dubroca – Barsac,"Contacté, sans réponse",,Défi de Bacchus,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Chateau Doisy-Védrines – Barsac,"Contacté, sans réponse",,Défi de Bacchus,,[email],,,,,,,,,,,,,,
,Démarchage en nature,,Non contacté,,,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Chateau Filhot – Sauternes,"Contacté, sans réponse",,Défi de Bacchus,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Chateau Broustet – Barsac,Non contacté,,Défi de Bacchus,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Chateau Nairac,"Contacté, sans réponse",,Défi de Bacchus,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Chateau Caillou,"Contacté, sans réponse",,Défi de Bacchus,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Chateau Suau,"Contacté, sans réponse",,Défi de Bacchus,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Chateau de Malle,Non contacté,,Défi de Bacchus,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Chateau de Romer du Hayot,Non contacté,,Défi de Bacchus,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Chateau Romer,"Contacté, sans réponse",,Défi de Bacchus,,[email],,,,,,,,,,,,,,
,Démarchage en nature,,,,,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Chateau Lamothe-Guignard,"Contacté, sans réponse",,Défi de Bacchus,,[email]; [email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Chateau Langoa Barton,"Contacté, sans réponse",,Défi de Bacchus,,[email],,,,,,,,,,,,,,
,Démarchage en nature,,Non contacté,,,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Chateau Malescot Saint-Exupéry,"Contacté, sans réponse",,Défi de Bacchus,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Chateau Boyd-Cantenac,"Contacté, sans réponse",,Défi de Bacchus,,[email],,,,,,,,,,,,,,
,,,Non contacté,,,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Chateau Palmer,"Contacté, sans réponse",,Défi de Bacchus,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Chateau La Lagune,"Contacté, sans réponse",,Défi de Bacchus,,[email],,,,,,,,,,,,,,
,,,Non contacté,,,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Chateau Calon Ségur,"Contacté, sans réponse",,Défi de Bacchus,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Chateau Ferrière,"Contacté, sans réponse",,Défi de Bacchus,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Chateau Marquis d'Alesme Becker,"Contacté, sans réponse",,Défi de Bacchus,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Chateau Saint-Pierre,"Contacté, sans réponse",,Défi de Bacchus,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Chateau Talbot,"Contacté, sans réponse",,Défi de Bacchus,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Chateau Branaire-Ducru,"Contacté, sans réponse",,Défi de Bacchus,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Chateau Duhart–Milon,"Contacté, sans réponse",,Défi de Bacchus,,[email],,,,,,,,,,,,,,
,,,Non contacté,,,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Chateau La Tour Carnet,"Contacté, sans réponse",,Défi de Bacchus,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Chateau Lafon-Rochet,"Contacté, sans réponse",,Défi de Bacchus,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Chateau Beychevelle,"Contacté, sans réponse",,Défi de Bacchus,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Chateau Prieuré-Lichine,"Contacté, sans réponse",,Défi de Bacchus,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Chateau Marquis de Terme,Non contacté,,Défi de Bacchus,,,,,,,,,,,,,,,,
,,,Non contacté,,,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Chateau Pontet-Canet,"Contacté, sans réponse",,Défi de Bacchus,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Chateau Fonplégade,"Contacté, sans réponse",,Défi de Bacchus,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,MDCV Châteaux et Vignobles en Provence,"Contacté, sans réponse",,Défi de Bacchus,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Château les Mesclances,"Contacté, sans réponse",,Défi de Bacchus,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Face B,"Contacté, sans réponse",,Défi de Bacchus,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Chateau Haut Bernasse,"Contacté, sans réponse",,Défi de Bacchus,,[email],,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,Minuty,"Contacté, sans réponse",,Défi de Bacchus,,,,,,,,,,,,,,,,
Marin/ Quentin/Marine,Démarchage en nature,MAISON BRUNO ANDREU,"Contacté, sans réponse",,Défi de Bacchus,,,,,,,,,,,,,,,,
Angelo,Démarchage en nature,Champagne KRUG,"Contacté, sans réponse",,Défi de Bacchus,,[email],,,,,,,,,,,,,,
Angelo,Démarchage en nature,Domaine Lorenzon (Mercurey),"Contacté, sans réponse",,Défi de Bacchus,,[email],,,,,,,,,,,,,,
Clément ,Démarchage en nature,Luca Roagna,"Contacté, sans réponse",,Défi de Bacchus,,,,,,,,,,,,,,,,
Clément ,Démarchage en nature,Angelo Gaja,"Contacté, sans réponse",,Défi de Bacchus,,,,,,,,,,,,,,,,
Clément ,Démarchage en nature,Masseto,"Contacté, sans réponse",,Défi de Bacchus,,,,,,,,,,,,,,,,
Clément ,Démarchage en nature,Bodega Vega Sicilia ,"Contacté, sans réponse",,Défi de Bacchus,,,,,,,,,,,,,,,,
Clément ,Démarchage en nature,Antinori ,"Contacté, sans réponse",,Défi de Bacchus,,,,,,,,,,,,,,,,
Clément ,Démarchage en nature,Giuseppe Rinaldi ,"Contacté, sans réponse",,Défi de Bacchus,,,,,,,,,,,,,,,,
Clément ,Démarchage en nature,JJ Prüm,"Contacté, sans réponse",,Défi de Bacchus,,,,,,,,,,,,,,,,
Clément ,Démarchage en nature,Marie Thérèse Chappaz ,"Contacté, sans réponse",,Défi de Bacchus,,,,,,,,,,,,,,,,
Clément ,Démarchage en nature,Weingut Keller ,"Contacté, sans réponse",,Défi de Bacchus,,,,,,,,,,,,,,,,
Annelise,Démarchage en nature,Chateau Coutet ,,,,,,,,,,,,,,,,,,,
Annelise,Démarchage en nature,Des Tours,,,,,,,,,,,,,,,,,,,
Annelise,Démarchage en nature,Billecart Salmon ,,,,,,,,,,,,,,,,,,,