Château / Entreprise,Nom du Contact,Email,Téléphone,Statut de la demande,Motif de refus,Membre de SDC,Catégorie,Apparaît dans la bible ? ,type de vins princiapl,Pôle concerné,Région,Poste,Nombre de bouteilles,Logistique,Suivi des étapes,Contexte de la demande/commentaires,Région/Appellation,Aspect RSE,Possible de démarcher à nouveau ?,"Si oui, quel type ?"
Domaine Eric Sage,,,,Non contacté,,,catégorie,Non,,Pôle concerné,,,,,,,,,,
Domaine L'Orée du Sabia,,[email],,relance faite,,Marin/ Quentin/Marine,Démarchage en nature,Non,,Défi de Bacchus,,,,,,,,,,
Vignobles Mercier,,[email],,relance faite,,Marin/ Quentin/Marine,Démarchage en nature,Non,,Défi de Bacchus,,,,,,,,,,
Domaine Coirier,,[email],,relance faite,,Marin/ Quentin/Marine,Démarchage en nature,Non,,Défi de Bacchus,,,,,,,,,,
Domaine de la Barbinière,,[email],,relance faite,,Marin/ Quentin/Marine,Démarchage en nature,Non,,Défi de Bacchus,,,,,,,,,,
Domaine Georges Vernay,,[email],,relance faite,,Marin/ Quentin/Marine,Démarchage en nature,Non,,Défi de Bacchus,,,,,,,,,,
Domaine Jean-Michel Gerin,,[email],,relance faite,,Marin/ Quentin/Marine,Démarchage en nature,Non,,Défi de Bacchus,,,,,,,,,,
Domaine Guigal,,[email],474561022,Validé,,Marin/ Quentin/Marine,Démarchage en nature,Non,,Défi de Bacchus,,,,,,,,,,
Domaine Pierre Gaillard,,[email],,relance faite,,Marin/ Quentin/Marine,Démarchage en nature,Non,,Défi de Bacchus,,,,,,,,,,
Domaine Bernard Gripa,,[email],,relance faite,,Marin/ Quentin/Marine,Démarchage en nature,Non,,Défi de Bacchus,,,,,,,,,,
Domaine Alain Graillot,,,,"Contacté, sans réponse",,,Démarchage en nature,Non,,Défi de Bacchus,,,,,,,,,,
Domaine Alain Voge,,[email],,Validé,,Marin/ Quentin/Marine,Démarchage en nature,Non,,Défi de Bacchus,,,,,,,,,,
Domaine Auguste Clape,,[email],,"Contacté, sans réponse",,,Démarchage en nature,Non,,Défi de Bacchus,,,,,,,,,,
Domaine Courbis,,[email],,relance faite,,Marin/ Quentin/Marine,Démarchage en nature,Non,,Défi de Bacchus,,,,,,,,,,
Domaine François Villard,,[email],,relance faite,,Marin/ Quentin/Marine,Démarchage en nature,Non,,Défi de Bacchus,,,,,,,,,,
Domaine Delas Frères,,[email],,"Contacté, en discussions",,Marin/ Quentin/Marine,Démarchage en nature,Non,,Pôle concerné,,,,,,,,,,
Domaine Chapoutier,,[email],,relance faite,,Marin/ Quentin/Marine,Démarchage en nature,Non,,Pôle concerné,,,,,,,,,,
Domaine Paul Jaboulet Aîné,tester l'an prochain,[email],,"Contacté, refus",,Marin/ Quentin/Marine,Démarchage en nature,Non,rouge,Pôle concerné,,,,,,,,,,
Domaine Jean-Louis Chave,,[email],,relance faite,,Marin/ Quentin/Marine,Démarchage en nature,Non,rouge,Pôle concerné,,,,,,,,,,
Domaine Ferraton Père & Fils,,[email],,relance faite,,Marin/ Quentin/Marine,Démarchage en nature,Non,rouge,Pôle concerné,,,,,,,,,,
Domaine Gonon,,,,Non contacté,,,Démarchage en nature,Non,,Pôle concerné,,,,,,,,,,
Domaine du Tunnel,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,Non,,Pôle concerné,,,,,,,,,,
Domaine Colombo,,[email],,relance faite,,Marin/ Quentin/Marine,Démarchage en nature,Non,rouge,Pôle concerné,,,,,,,,,,
Domaine du Coulet,,[email],,relance faite,,Marin/ Quentin/Marine,Démarchage en nature,Non,rouge,Pôle concerné,,,,,,,,,,
Domaine Coursodon,,[email],,relance faite,,Marin/ Quentin/Marine,Démarchage en nature,Non,rouge,Pôle concerné,,,,,,,,,,
Domaine Belle,,[email],,relance faite,,Marin/ Quentin/Marine,Démarchage en nature,Non,rouge,Pôle concerné,,,,,,,,,,
Domaine Monier-Perréol,,,,Non contacté,,,Démarchage en nature,Non,,Pôle concerné,,,,,,,,,,
Domaine Emmanuel Darnaud,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,Non,,Pôle concerné,,,,,,,,,,
Domaine François Merlin,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,Non,,Pôle concerné,,,,,,,,,,
Domaine Vincent Paris,,[email],,mauvais mail,,Marin/ Quentin/Marine,Démarchage en nature,Non,,Pôle concerné,,,,,,,,,,
Domaine Faury,,[email],,relance faite,,Marin/ Quentin/Marine,Démarchage en nature,Non,rouge,Pôle concerné,,,,,,,,,,
Domaine Bernard Faurie,,,,Non contacté,,,Démarchage en nature,Non,rouge,Pôle concerné,,,,,,,,,,
Domaine François-Xavier Nicolas,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,Non,rouge,Pôle concerné,,,,,,,,,,
Domaine Richard,,,,Non contacté,,,Démarchage en nature,Non,rouge,Pôle concerné,,,,,,,,,,
Domaine Laurent Combier,,,,Non contacté,,,Démarchage en nature,Non,rouge,Pôle concerné,,,,,,,,,,
Domaine François Dumas,,,,Non contacté,,,Démarchage en nature,Non,rouge,Pôle concerné,,,,,,,,,,
Domaine Pierre Gonon,,,,Non contacté,,,Démarchage en nature,Non,rouge,Pôle concerné,,,,,,,,,,
Domaine Gilles Robin,,[email],,relance faite,,Marin/ Quentin/Marine,Démarchage en nature,Non,rouge,Pôle concerné,,,,,,,,,,
Domaine Duclaux,,[email],,relance faite,,Marin/ Quentin/Marine,Démarchage en nature,Non,rouge,Pôle concerné,,,,,,,,,,
Domaine Leccia,,[email],,relance faite,,Marin/ Quentin/Marine,Démarchage en nature,Non,rouge,Pôle concerné,,,,,,,,,,
Domaine Antoine Arena,,"""[email]"" ",,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,Non,,Pôle concerné,,,,,,,,,,
Clos Santini,,[email],,relance faite,,Marin/ Quentin/Marine,Démarchage en nature,Non,rouge,Pôle concerné,,,,,,,,,,
Clos Teddi,,[email],,relance faite,,Marin/ Quentin/Marine,Démarchage en nature,Non,rouge,Pôle concerné,,,,,,,,,,
Domaine Gentile,,[email],,relance faite,,Marin/ Quentin/Marine,Démarchage en nature,Non,rouge,Pôle concerné,,,,,,,,,,
Domaine Orenga de Gaffory,,[email],,relance faite,,Marin/ Quentin/Marine,Démarchage en nature,Non,,Pôle concerné,,,,,,,,,,
Domaine Giudicelli,[email],[email],,mauvais mail,,Marin/ Quentin/Marine,Démarchage en nature,Non,,Pôle concerné,,,,,,,,,,
Domaine Devichi,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine Poli,,[email],,relance faite,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Yves Leccia,,[email],,mauvais mail,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Lazzarini,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Clos de Bernardi,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine Montemagni,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Clos Alivu,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Clos Venturi,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Clos Marfisi,,[email],,relance faite,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Comte Abbatucci,,[email],,relance faite,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Clos Capitoro,,[email],,relance faite,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Peraldi,,[email],,relance faite,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Clos d’Alzeto,,[email],,relance faite,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Vaccelli,,[email],,relance faite,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Mosconi,,[email],,mauvais mail,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Clos Ornasca,,[email],,relance faite,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine A Peraccia,,[email],,relance faite,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Pietrella,,[email],,relance faite,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Sant Armettu,,[email],,relance faite,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Granajolo,,[email],,relance faite,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Zuria,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Clos Canarelli,,[email],,relance faite,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine de Tanella,,[email],,relance faite,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine de Torraccia,,[email],,relance faite,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine de San Gavino,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine Peretti della Rocca,,[email],,mauvais mail,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Vecchio,,[email],,mauvais mail,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Clos Paoli,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine Saparale,,[email],,relance faite,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine San Micheli,,[email],,mauvais mail,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Fiumicicoli,,[email],,relance faite,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Clos Fornelli,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine Pero Longo,,[email],,relance faite,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Renucci,,[email],,relance faite,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Clos Culombu,,[email],,relance faite,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Alzipratu,"Estelle Ponthieux Giamarchi et [email] 3 bouteilles –AOP Corse Calvi  Cuvée   « Pumonte » rouge 2022
3 bouteilles –AOP Corse Calvi  Cuvée  « Pumonte » blanc 2024",[email],,Validé,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Clos Landry,,[email],,relance faite,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Maestracci,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine Castellu di Baricci,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Clos Poggiale,,[email],,relance faite,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Clos Venturi,[email] et Claire Chomel  6 clos venturi Blanc IP 2022 et  6 domaine vico les parcellaires U fornu rouge 2022,[email],,Validé,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Clos Signadore,,[email],,relance faite,,Marin/ Quentin/Marine,Démarchage en nature,,,t,,,,,,,,,,
Domaine Uvalone,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine de Pratavone,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine Fior di Lecci,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine Vico,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine de Mavella,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine Terra di Catoni,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine U Stiliccionu,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine Pieretti,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Clos Nicrosi,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine Casabianca,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine Casanova,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Clos San Quilico,,[email],,relance faite,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine de Musoleu,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine Boccheciampe,,[email],,relance faite,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Revelette,,[email],,relance faite,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Schoffit,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine Kamm & Fils,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine Albert Seltz,,[email],,relance faite,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Emile Beyer,,[email],,relance faite,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Ginglinger-Fix,,[email],,mauvais mail,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Stoeffler,,[email],,relance faite,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Sylvie Spielmann,,[email],,relance faite,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Fernand Engel,,[email],,relance faite,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Charles Frey,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Binner,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Hubert Metz,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Léon Heitzmann,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine Gérard Neumeyer,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Seppi Landmann,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Laurent Bannwarth,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Antoine Lienhardt,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Yves Amberg,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Schoenheitz,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Lucien Albrecht,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Fuchs et Fils,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine Paul Ginglinger,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Ernest Burn,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Lucien Jacob,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine J.P. Scharsch,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine Müller-Koeberlé,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine Bruno Clair,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Joseph Roty,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine Charles Audoin,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine Sylvain Pataille,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine Collette,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine Huguenot,,[email],,"Contacté, refus",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Jean Fournier,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Coillot,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine Régis Bouvier,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Joliet,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Guy & Yvan Dufouleur,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine du Clos Saint-Louis,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine Philippe Naddef,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine Pierre Naigeon,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine Dugat-Py,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Duroché,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine Claude Dugat,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine Jean-Marie Fourrier,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine Pierre Damoy,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine Trapet Père et Fils,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Rossignol-Trapet,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Harmand-Geoffroy,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine Marc Roy,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine Denis Bachelet,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine Humbert Frères,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine Sylvie Esmonin,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine Philippe Charlopin,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine Henri Rebourseau,,[email],,"Contacté, refus",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine René Leclerc,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Christian Serafin,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine Geantet-Pansiot,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine Dujac,,[email],,mauvais mail,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine des Lambrays,,[email] // https://www.lambrays.com/contact/,,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Hubert Lignier,,[email] // https://hubert-lignier.com/fr/contact,,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Michel Magnien,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine Perrot-Minot,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine Lignier-Michelot,https://www.lacaveduclosmaillard.fr/contact.rub-103/,[email] // https://domainevirgileligniermichelot.fr/,,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Georges Lignier,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine Taupenot-Merme,https://www.domainemagnien.com/index.php/contact,,,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Stéphane Magnien,,,,"Contacté, sans réponse",,,Démarchage en nature,,,,,,,,,,,,,
Domaine Pierre Amiot et Fils,,,,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine des Monts Luisants,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Charlopin-Parizot,,[email],,mauvais mail,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Dujardin,,[email],,mauvais mail,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Clos des Lambrays,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine Comte Georges de Vogüé,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine Ghislaine Barthod,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine Jacques-Frédéric Mugnier,,[email],,"Contacté, refus",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Amiot-Servelle,,[email],,"Contacté, refus",,,Démarchage en nature,,,,,,,,,,,,,
Domaine Anne et Hervé Sigaut,,,,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
