Château / Entreprise,Nom du Contact,Email,Téléphone,Statut de la demande,Motif de refus,Membre de SDC,Catégorie,Apparaît dans la bible ? ,type de vins princiapl,Pôle concerné,Région,Poste,Nombre de bouteilles,Logistique,Suivi des étapes,Contexte de la demande/commentaires,Région/Appellation,Aspect RSE,Possible de démarcher à nouveau ?,"Si oui, quel type ?"
Domaine Hudelot-Noëllat,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Georges Roumier,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine Christophe Roumier,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine Bertheau,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Christian Clerget,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Digioia-Royer,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Joseph Drouhin,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Laurent Roumier,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine Méo-Camuzet,https://www.meo-camuzet.com/fr/contact/contacts [email],,,Validé,,Marin/ Quentin/Marine,Démarchage en nature,,,,6 bouteilles de Fixin 2018,,,,,,,,,
Domaine Mugneret-Gibourg,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Robert Groffier,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine d’Eugénie,,,,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Château de la Tour,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine René Engel,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine Anne Gros,https://www.anne-gros.com/en/contact-2/,,,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Gros Frère et Sœur,https://www.gros-frere-et-soeur.com/fr_FR/contact/,,,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Jean Grivot,,,,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Louis Jadot,https://www.louisjadot.com/contacter-nous,,03 80 26 31 98,"Contacté, sans réponse",,,Démarchage en nature,,,,,,,,,,,,,
Domaine Mongeard-Mugneret,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine Thibault Liger-Belair,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Vougeraie,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine de la Romanée-Conti,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine Emmanuel Rouget,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine Georges Noëllat,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine Sylvain Cathiard,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine Michel Gros,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine François Lamarche,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine A.F. Gros,,[email],,"Contacté, refus",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Robert Arnoux,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine Jean-Marc Millot,https://jean-marc-millot.com/contact,,,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Henri Gouges,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine de l’Arlot,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine Chevillon-Chezeaux,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Robert Chevillon,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine de Montille,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Patrice Rion,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Jean-Jacques Confuron,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine Chicotot,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Tollot-Beaut,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine Chantal Lescure,https://www.domainelescure.fr/,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine de l'Hortus,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Château de Lascaux,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Mas Bruguière,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Château La Roque,,"[email], [email]",,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Clavel,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine de Mortiès,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine de Cazeneuve,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Mas de la Séranne,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine Saint Daumary,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Clos Marie,https://www.closmarie.com/contact,,,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine de l'Aiguelière,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Château Puech-Haut,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Haut-Lirou,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Mas Gourdou,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Château de Montferrand,https://chateaudemontferrand.fr/contact.html,,,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Les Grandes Costes,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Foulaquier,https://boutique.masfoulaquier.fr/pages/contact,,,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Saint André de Figuière,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Mas d'Agalis,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine des Conquêtes,https://www.domainedesconquetes.fr/content/10-contact,,,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Mas des Chimères,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine de Saumarez,https://www.domainedesaumarez.com/contact/,,,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine de l'Oustal Blanc,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine de Fons Sanatis,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine du Mas de Rey,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine de Cassagnau,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine des Carabiniers,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Mas d'Agamas,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Mas de la Plaine Haute,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Mas de la Devèze,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine des Terres Dorées,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine Ruet,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Château de Nervers,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Dubost,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Château de Pierreux,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine des Combiers,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Gérard Brisson,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine de la Plaigne,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine de Bel-Air,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Baron de l'Ecluse,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Saint-Cyr,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Bulliat,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine de Colette,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Nicolas Boudeau,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine de la Voûte des Crozes,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine de Roche Guillon,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Cheysson,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Château de la Terrière,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine les Roches Bleue,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine des Frères Perroud,https://www.freres-perroud.com/contact.php,,,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Paul Janin et Fils,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine de La Poyebade,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine Coperet,,[email],,mauvais mail,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine du Vissoux,,,,Non contacté,,,Démarchage en nature,,,,,,,,,,,,,
Domaine de Briante,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Crêt des Garanches,https://cretdesgaranches.fr/le-domaine/contact,,,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Jean-Marc Burgaud,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine de la Combe au Loup,,,,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine des Pins,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine de la Grand'Cour,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Champier,,,,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine La Bastide Blanche,,,,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Château Pradeaux ,,[email],,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Ott,,[email],,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Gros'Noré,,[email],,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine de la Bégude,,[email],,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Ray-Jane,,[email],,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Bunan - Moulin des Costes,,,,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Château Vannières,,[email],,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine de la Tour du Bon,https://www.tourdubon.com/,,,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Souviou,,[email],,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Château Sainte Anne,https://www.chateausainteanne.fr/adamas/,ca chelou un peu,,mauvais mail,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine de Frégate,,[email],,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine La Suffrène,,[email],,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Lafran-Veyrolles,,[email],,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Dupuy de Lôme,https://dupuydelome.com/contact-acces/,,,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine de la Garenne,https://www.domainedelagarenne.net/contact.html,,,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine de la Font des Pères,https://shop.lafontdesperes.com/fr/nous-contacter,,,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine de Cagueloup,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine de l'Olivette,,,,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Le Galantin,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Château de la Noblesse,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Saint Louis,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine des Baguiers,,,,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Maubernard,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine de L'Estagnol,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Les Luquettes,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine de la Vivonne,,,,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine de la Baratonne,,,,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Sainte Marie des Crozes,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine de la Roche Buissière,http://www.larochebuissiere.fr/page_contact.html,,,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine du Clos Naudin – Foreau,,,,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine François et Julien Pinon,,,,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Vincent Carême,https://vincentcareme.fr/contact/,,,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Le Capitaine,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Marc Brédif,,,,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine du Viking,,,,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine de la Rouletière,,,,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine de la Croix des Vainqueurs,,,,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine de la Grand Taille,,,,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Allias,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Christophe Gaudron,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine des Bergeons,https://domainedesbergeons.fr/index.php?page=MnuContact,,,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine des Cormiers Roux,,,,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Freslier,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Maison Darragon,https://www.maisondarragon.com/contact-vouvray-maison-darragon/,,,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Maison Peltier,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Morvan,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Pierre Champion,https://www.pierre-champion-vouvray.fr/contact.html,,,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Vigneau-Chevreau,6 bouteilles de fines bulles historique Pétillant Brut,[email],,Validé,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Yvon et Pascal Tabordet,,,,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine de la Fontainerie,,,,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine de la Poultière,,,,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine de la Roche Moreau,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine de la Tuffière,,,,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine de la Vallée Coquette,,,,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine de la Vinçonnière,,,,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine de la Voûte,,,,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine de l'Épinay,https://www.domainedelepinay.com/contact/,,,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine de l'Hermitage,,,,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Philippe Brisebarre,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine des Aubuisières,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine du Margalleau,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Pichot,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine de l'Aumônerie,,,,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine de la Durandière,https://www.chateaudeladurandiere.fr/contact/,,,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine de la Perruche,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine du Petit Val,,,,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine de la Noblaie,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
