Château / Entreprise,Nom du Contact,Email,Téléphone,Statut de la demande,Motif de refus,Membre de SDC,Catégorie,Apparaît dans la bible ? ,type de vins princiapl,Pôle concerné,Région,Poste,Nombre de bouteilles,Logistique,Suivi des étapes,Contexte de la demande/commentaires,Région/Appellation,Aspect RSE,Possible de démarcher à nouveau ?,"Si oui, quel type ?"
Domaine Voarick,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Château des Matards-Domaine de la Margotterie,,,,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Château les Bertrands,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Château Mondésir Gazin,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Château Icla,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Château Vieux Mougnac,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Château Brethous,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Château des Cèdres,,,,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Château la Bertrande,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Château Bellevue,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Vignobles Michel Bergey,,,,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Chateau Brulesécaille,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Chateau Martinat,,,,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Château Lalande Labatut,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Château Tour de Calens - Château Saint-Ange,,,,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Château Carbon d'Artigues et Château la Passonne,,,,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Château de la Gravelière,,,,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Château de Porte Pères,,,,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Château Pont de Brion,,,,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Château Sirio,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Château Gûnes,https://www.chateau-gunes.fr/fr/contact/,,,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Château Altimar - Château Haut Chatain,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Château Belles-Graves,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Château Bourseau,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Château Haut-Goujon,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine du Grand Ormeau,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Château du Cros,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Château Haut Breton Larigaudière,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Château le Coteau,https://chateaulecoteau.com/contact/,,,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Château Haut Mousseau - Château Pontac Gadet,,,,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Château l'Inclassable,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Château la Gorce,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Château Noaillac,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Château Dutruch Grand Poujeaux,,,,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Domaine Jean-Christophe Coubris,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Château la Fon du Berger,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Château de France,,[email],,"Contacté, refus",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Château Lafargue Familles Leymarie et Peyrout,,,,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Château les grands Sillons - Château Côtes de Bonde,,,,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Vignobles Garzaro,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Vignobles Mouty Daniel,,,,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Château Clarisse,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Vignobles Poitou-Operie,,,,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Vignobles Mallard,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Château Clos Saint Emilion Philippe,,,,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Château Devillaire,,,,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Château la Grace Fonrazade,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Château la Renomée Maine Reynaud,,,,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Château Lagarde Bellevue - Chevalier des Anges,https://lagarde-bellevue.com/contact-sovifa.html,,,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Château les Gravières,,[email],,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Château Milon - Clos de la Cure,,,,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Château Moulin Bellegrave - Famille Mabileau,,,,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Château Tour Grand Faure,,,,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Clos des Abbesses,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Clos Trimoulet,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Vignobles Marcel Petit,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Château de Come,,[email],,"Contacté, sans réponse",,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Château Haut Coteau,,[email],,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Château la Haye,https://www.chateaulahaye.fr/en/contact/,,,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Château la Rose Brana,,,,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Château la Bridane,,,,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Château de Teste,,,,Non contacté,,Marin/ Quentin/Marine,Démarchage en nature,,,,,,,,,,,,,
Bastide Des Deux Lunes,,,,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,Non contacté,,,,,,,,,,,,
1. Château BATAILLEY – Pauillac,,[email],,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,Non contacté,,deja connu ? on contact pas par mail si ? ,,,,,,,,,,
2. Château HAUT-BATAILLEY – Pauillac,,[email],,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,"Contacté, sans réponse",,,,,,,,,,,,
3. Château GRAND-PUY-LACOSTE – Pauillac,,[email],,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,"Contacté, sans réponse",,,,,,,,,,,,
4. Château GRAND-PUY DUCASSE – Pauillac,, [email],,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,"Contacté, sans réponse",,,,,,,,,,,,
,,,,,,,Démarchage en nature,Non contacté,,,,,,,,,,,,
6. Château LYNCH-MOUSSAS – Pauillac,,[email],,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,"Contacté, sans réponse",,,,,,,,,,,,
7. Château DAUZAC – Margaux,,[email],,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,"Contacté, sans réponse",,,,,,,,,,,,
8. Château d’ARMAILHAC – Pauillac,,[email],,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,"Contacté, sans réponse",,,,,,,,,,,,
9. Château du TERTRE – Margaux,,[email],,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,"Contacté, sans réponse",,,,,,,,,,,,
10. Château HAUT-BAGES LIBÉRAL – Pauillac,,[email] ; [email],,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,"Contacté, sans réponse",,,,,,,,,,,,
,,,,,,,Démarchage en nature,Non contacté,,,,,,,,,,,,
12. Château BELGRAVE – Haut-Médoc,,[email] ; à l'attention de Dourthe,,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,Non contacté,,,,,,,,,,,,
13. Château de CAMENSAC – Haut-Médoc,,,,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,Non contacté,,,,,,,,,,,,
14. Château COS LABORY – Saint-Estèphe,,[email],,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,"Contacté, sans réponse",,,,,,,,,,,,
15. Château CLERC MILON – Pauillac,,caroline artaud [email],,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,Non contacté,,,,,,,,,,,,
16. Château CROIZET-BAGES – Pauillac,,[email],,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,"Contacté, sans réponse",,,,,,,,,,,,
,,,,,,,Démarchage en nature,Non contacté,,,,,,,,,,,,
"18. Château d’Yquem, Sauternes, AOC Sauternes",,[email],,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,"Contacté, sans réponse",,,,,,,,,,,,
19. Château LA TOUR BLANCHE – Sauternes,,[email],,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,"Contacté, sans réponse",,,,,,,,,,,,
20. Château LAFAURIE-PEYRAGUEY – Sauternes,,[email],,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,"Contacté, sans réponse",,,,,,,,,,,,
21. Clos HAUT-PEYRAGUEY – Sauternes,,[email],,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,"Contacté, sans réponse",,,,,,,,,,,,
22. Château de RAYNE VIGNEAU – Sauternes,,,,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,Non contacté,,,,,,,,,,,,
,,,,,,,Démarchage en nature,Non contacté,,,,,,,,,,,,
Bastide Des Terres Blanches,,,,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,Non contacté,,,,,,,,,,,,
Benoit Chapelle,,,,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,Non contacté,,,,,,,,,,,,
Berli,,,,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,Non contacté,,,,,,,,,,,,
Bois Des Demoiselles,,,,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,Non contacté,,,,,,,,,,,,
,,,,,,,Démarchage en nature,Non contacté,,,,,,,,,,,,
Castel Freres,,,,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,Non contacté,,,,,,,,,,,,
Castel Frères Béziers,,,,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,Non contacté,,,,,,,,,,,,
Castel Freres Blanquefort,,,,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,Non contacté,,,,,,,,,,,,
Castel Frères Saint Priest,,,,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,Non contacté,,,,,,,,,,,,
Castel Frères Thiais,,,,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,Non contacté,,,,,,,,,,,,
Chateau Suduiraut – Sauternes,,[email],,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,"Contacté, sans réponse",,,,,,,,,,,,
Chateau Coutet – Barsac,,[email],,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,"Contacté, sans réponse",,Annelise: prends le relais contact direct ,,,,,,,,,,
Château Climens – Barsac,,[email],,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,"Contacté, sans réponse",,,,,,,,,,,,
Chateau Guiraud – Sauternes,,[email],,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,"Contacté, sans réponse",,,,,,,,,,,,
Chateau Rieussec – Sauternes,,[email],,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,"Contacté, sans réponse",,,,,,,,,,,,
Chateau Rabaud-Promis – Sauternes,,[email],,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,"Contacté, sans réponse",,,,,,,,,,,,
Chateau Sigalas Rabaud – Sauternes,,[email],,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,"Contacté, sans réponse",,,,,,,,,,,,
Chateau de Myrat – Barsac,,[email],,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,"Contacté, sans réponse",,,,,,,,,,,,
Chateau Doisy Daëne – Barsac,,[email],,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,"Contacté, sans réponse",,,,,,,,,,,,
Chateau Doisy-Dubroca – Barsac,,[email],,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,"Contacté, sans réponse",,,,,,,,,,,,
Chateau Doisy-Védrines – Barsac,,[email],,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,"Contacté, sans réponse",,,,,,,,,,,,
,,,,,,,Démarchage en nature,Non contacté,,,,,,,,,,,,
Chateau Filhot – Sauternes,,[email],,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,"Contacté, sans réponse",,,,,,,,,,,,
Chateau Broustet – Barsac,,,,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,Non contacté,,,,,,,,,,,,
Chateau Nairac,,[email],,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,"Contacté, sans réponse",,,,,,,,,,,,
Chateau Caillou,,[email],,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,"Contacté, sans réponse",,,,,,,,,,,,
Chateau Suau,,[email],,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,"Contacté, sans réponse",,,,,,,,,,,,
Chateau de Malle,,,,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,Non contacté,,,,,,,,,,,,
Chateau de Romer du Hayot,,,,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,Non contacté,,,,,,,,,,,,
Chateau Romer,,[email],,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,"Contacté, sans réponse",,,,,,,,,,,,
,,,,,,,Démarchage en nature,,,,,,,,,,,,,
Chateau Lamothe-Guignard,,[email]; [email],,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,"Contacté, sans réponse",,,,,,,,,,,,
Chateau Langoa Barton,,[email],,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,"Contacté, sans réponse",,,,,,,,,,,,
,,,,,,,Démarchage en nature,Non contacté,,,,,,,,,,,,
Chateau Malescot Saint-Exupéry,,[email],,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,"Contacté, sans réponse",,,,,,,,,,,,
Chateau Boyd-Cantenac,,[email],,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,"Contacté, sans réponse",,,,,,,,,,,,
,,,,,,,,Non contacté,,,,,,,,,,,,
Chateau Palmer,,[email],,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,"Contacté, sans réponse",,,,,,,,,,,,
Chateau La Lagune,,[email],,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,"Contacté, sans réponse",,,,,,,,,,,,
,,,,,,,,Non contacté,,,,,,,,,,,,
Chateau Calon Ségur,,[email],,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,"Contacté, sans réponse",,,,,,,,,,,,
Chateau Ferrière,,[email],,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,"Contacté, sans réponse",,,,,,,,,,,,
Chateau Marquis d'Alesme Becker,,[email],,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,"Contacté, sans réponse",,,,,,,,,,,,
Chateau Saint-Pierre,,[email],,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,"Contacté, sans réponse",,,,,,,,,,,,
Chateau Talbot,,[email],,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,"Contacté, sans réponse",,,,,,,,,,,,
Chateau Branaire-Ducru,,[email],,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,"Contacté, sans réponse",,,,,,,,,,,,
Chateau Duhart–Milon,,[email],,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,"Contacté, sans réponse",,,,,,,,,,,,
,,,,,,,,Non contacté,,,,,,,,,,,,
Chateau La Tour Carnet,,[email],,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,"Contacté, sans réponse",,,,,,,,,,,,
Chateau Lafon-Rochet,,[email],,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,"Contacté, sans réponse",,,,,,,,,,,,
Chateau Beychevelle,,[email],,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,"Contacté, sans réponse",,,,,,,,,,,,
Chateau Prieuré-Lichine,,[email],,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,"Contacté, sans réponse",,,,,,,,,,,,
Chateau Marquis de Terme,,,,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,Non contacté,,,,,,,,,,,,
,,,,,,,,Non contacté,,,,,,,,,,,,
Chateau Pontet-Canet,,[email],,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,"Contacté, sans réponse",,,,,,,,,,,,
Chateau Fonplégade,,[email],,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,"Contacté, sans réponse",,,,,,,,,,,,
MDCV Châteaux et Vignobles en Provence,,,,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,"Contacté, sans réponse",,,,,,,,,,,,
Château les Mesclances,,,,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,"Contacté, sans réponse",,,,,,,,,,,,
Face B,,[email],,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,"Contacté, sans réponse",,,,,,,,,,,,
Chateau Haut Bernasse,,[email],,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,"Contacté, sans réponse",,,,,,,,,,,,
Minuty,,,,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,"Contacté, sans réponse",,,,,,,,,,,,
MAISON BRUNO ANDREU,,,,Défi de Bacchus,,Marin/ Quentin/Marine,Démarchage en nature,"Contacté, sans réponse",,,,,,,,,,,,
Champagne KRUG,,[email],,Défi de Bacchus,,Angelo,Démarchage en nature,"Contacté, sans réponse",,,,,,,,,,,,
Domaine Lorenzon (Mercurey),,[email],,Défi de Bacchus,,Angelo,Démarchage en nature,"Contacté, sans réponse",,,,,,,,,,,,
Luca Roagna,,,,Défi de Bacchus,,Clément ,Démarchage en nature,"Contacté, sans réponse",,,,,,,,,,,,
Angelo Gaja,,,,Défi de Bacchus,,Clément ,Démarchage en nature,"Contacté, sans réponse",,,,,,,,,,,,
Masseto,,,,Défi de Bacchus,,Clément ,Démarchage en nature,"Contacté, sans réponse",,,,,,,,,,,,
Bodega Vega Sicilia ,,,,Défi de Bacchus,,Clément ,Démarchage en nature,"Contacté, sans réponse",,,,,,,,,,,,
Antinori ,,,,Défi de Bacchus,,Clément ,Démarchage en nature,"Contacté, sans réponse",,,,,,,,,,,,
Giuseppe Rinaldi ,,,,Défi de Bacchus,,Clément ,Démarchage en nature,"Contacté, sans réponse",,,,,,,,,,,,
JJ Prüm,,,,Défi de Bacchus,,Clément ,Démarchage en nature,"Contacté, sans réponse",,,,,,,,,,,,
Marie Thérèse Chappaz ,,,,Défi de Bacchus,,Clément ,Démarchage en nature,"Contacté, sans réponse",,,,,,,,,,,,
Weingut Keller ,,,,Défi de Bacchus,,Clément ,Démarchage en nature,"Contacté, sans réponse",,,,,,,,,,,,
Chateau Coutet ,,,,,,Annelise,Démarchage en nature,,,,,,,,,,,,,
Des Tours,,,,,,Annelise,Démarchage en nature,,,,,,,,,,,,,
Billecart Salmon ,,,,,,Annelise,Démarchage en nature,,,,,,,,,,,,,
