Chateau / Entreprise,Website,Email,Confidence,Source,Notes
Domaine Eric Sage,https://payssaintgilles-tourisme.fr/degustation/domaine-eric-sage/,[email],LOW,snippet,"From Google snippet, could be third party"
Domaine L'Orée du Sabia,https://www.loreedusabia.com/fr/,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Vignobles Mercier,https://www.mercier-vins.com/cgv.php,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Coirier,https://www.domainecoirier.fr/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine de la Barbinière,https://www.domainedelabarbiniere.com/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Georges Vernay,https://vin-condrieu.fr/nos-vigneron/domaine-georges-vernay/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Jean-Michel Gerin,https://domaine-gerin.fr/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Guigal,http://www.guigal.com/fr/detail_actualite.php%3Fid%3D5,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Pierre Gaillard,https://www.famillepierregaillard.com/,[email],MEDIUM,scraped_mailto,"Found on official site, different domain"
Domaine Bernard Gripa,https://www.cavemartiniere.fr/boutique/produit/272-saint-joseph-le-berceau-domaine-bernard-gripa,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine Alain Graillot,https://www.rhonevignobles.fr/domaines_caves/domaine-alain-graillot/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Alain Voge,https://www.alain-voge.com/en/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Auguste Clape,https://vcommevin.com/68-auguste-clape?srsltid=AfmBOoqWnPKlxVk_2wYX9xl0OYUFGAKNke15LbEHzU1cfaY6dmhINmgm,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Courbis,https://www.vins-courbis-rhone.com/,[email],MEDIUM,scraped_mailto,"Found on official site, different domain"
Domaine François Villard,https://www.vistavin.fr/fr/132_villard-francois,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Delas Frères,https://www.vinsolite.fr/132-domaine-delas-freres,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Chapoutier,https://www.chapoutier.com/fr/contact/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Paul Jaboulet Aîné,https://jaboulet.com/fr/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Jean-Louis Chave,https://jeanlouischave.com/,Not Found,NOT_FOUND,,
Domaine Ferraton Père & Fils,http://www.ferraton.fr/,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine Gonon,https://www.mrwheelerwine.com/domaine-gonon/?srsltid=AfmBOooKvWF58Cy5Y0hf08rS1uSb2lEc87QaEKDiN4i58JdFqLGKFeLq,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine du Tunnel,https://www.domaine-du-tunnel.fr/,[email],MEDIUM,scraped_mailto,Found on official site but uses generic email provider
Domaine Colombo,https://vinscolombo.fr/vins/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine du Coulet,https://domaineducoulet.com/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Coursodon,https://www.domaine-coursodon.com/en/,[email],MEDIUM,scraped_mailto,"Found on official site, different domain"
Domaine Belle,http://www.domainebelle.com/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Monier-Perréol,https://www.vinsnature.fr/domaine/67-domaine-monier-perreol?srsltid=AfmBOoqWwBXOcDvN5O2mmuoxwKtUdyuV_eFMB_tvFaosKhYyyJK0QcLW,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Emmanuel Darnaud,https://www.cashvin.com/produit/domaine-emmanuel-darnaud-mise-en-bouche/?srsltid=AfmBOoqJrbxT_0DUOdrN3qvwESdu1_i2C6pSrS21pJuga8CnDPgaM2ml,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine François Merlin,https://lescavesduvaletblanchet.com/en/rhone/1366-domaine-francois-merlin-saint-joseph.html,[email],MEDIUM,scraped_mailto,"Found on official site, different domain"
Domaine Vincent Paris,http://vin-paris.fr/index.php/liens,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine Faury,https://vins-lionel-faury.fr/vignoble/,[email],MEDIUM,scraped_mailto,"Found on official site, different domain"
Domaine Bernard Faurie,https://www.lapassionduvin.com/rhone/3771-domaine-bernard-faurie,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine François-Xavier Nicolas,https://francoisxaviernicolas.com/,[email],MEDIUM,scraped_mailto,"Found on official site, different domain"
Domaine Richard,https://www.domaine-herverichard.com/nos-vins,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine Laurent Combier,https://www.vistavin.fr/fr/42_combier-laurent,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine François Dumas,https://cavedupicvert.fr/rhone/1128-la-vigne-de-jean-2023.html,[email],MEDIUM,scraped_mailto,"Found on official site, different domain"
Domaine Pierre Gonon,https://millesimes.com/vallee_du_rhone/domaine_pierre_gonon?srsltid=AfmBOoqzEoVU2CyetM9gFSskczJW_aJHHqriRAQs54hvoUBvcakC3tll,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Gilles Robin,https://www.gillesrobin.com/notre-domaine/notre-histoire-vignoble-vallee-du-rhone/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Duclaux,https://www.coterotie-duclaux.com/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Leccia,https://domaineleccia.com/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Antoine Arena,https://www.wine.com/product/domaine-antoine-arena-vin-de-france-bianco-gentile-2021/1215080,[email],LOW,snippet,"From Google snippet, could be third party"
Clos Santini,https://www.domaine-franck-santini-vigneron.com/,[email],MEDIUM,scraped_mailto,Found on official site but uses generic email provider
Clos Teddi,https://closteddi.fr/,[email],MEDIUM,scraped_mailto,Found on official site but uses generic email provider
Domaine Gentile,https://www.domaine-gentile.com/,[email],MEDIUM,scraped_mailto,Found on official site but uses generic email provider
Domaine Orenga de Gaffory,https://www.orengadegaffory.com/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Giudicelli,https://kermitlynch.com/grower/domaine-giudicelli,[email],REJECTED,constructed,Blocked domain/prefix: [email]
Domaine Devichi,https://mlledevichi.com/vignoble/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Poli,https://www.ericpolivigneron.fr/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Yves Leccia,https://www.yves-leccia.fr/vin-aoc-patrimonio/l-histoire,[email],MEDIUM,scraped_mailto,"Found on official site, different domain"
Domaine Lazzarini,https://domainelazzarini.com/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Clos de Bernardi,https://www.demeter.fr/adherents/e-a-r-l-clos-de-bernardi/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Montemagni,https://domaine-montemagni.fr/,[email],MEDIUM,scraped_mailto,Found on official site but uses generic email provider
Clos Alivu,https://luvinu.fr/produit/clos-alivu-rouge-patrimonio-corse/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Clos Venturi,https://grandcruselections.com/clos-venturi,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Clos Marfisi,https://luvinu.fr/produit/clos-marfisi-blanc/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Comte Abbatucci,https://www.domaine-abbatucci.com/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Clos Capitoro,https://www.clos-capitoro.com/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Peraldi,https://www.domaineperaldi.com/lesvins,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Clos d’Alzeto,https://www.closdalzeto.com/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Vaccelli,https://www.vinsdeon.fr/acheter+des+vins+du+domaine+vaccelli+a+grenoble+en+isere+38+selection+exclusive+de+vins+corses+reputes+pour+leur+caractere+unique-z108,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Mosconi,https://www.vinsdecorse.com/fr/domainDetail/59,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Clos Ornasca,https://www.closornasca.com/,[email],MEDIUM,scraped_mailto,"Found on official site, different domain"
Domaine A Peraccia,https://www.villagesdecorse.fr/activite/domaine-a-peraccia-vin-corse-bio-aop-plaine-de-peri-ajaccio-281.htm,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine Pietrella,https://www.domainedepietrella.fr/nous-contacter,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Sant Armettu,https://www.santarmettu.com/en/wines,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Granajolo,https://www.granajolo.fr/,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine Zuria,https://www.domainezuria.com/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Clos Canarelli,https://www.closcanarelli.com/,[email],MEDIUM,scraped_mailto,Found on official site but uses generic email provider
Domaine de Tanella,https://www.portovecchio-tourisme.corsica/savoir-faire/domaine-de-tanella/,[email],MEDIUM,scraped_mailto,"Found on official site, different domain"
Domaine de Torraccia,https://www.domaine-de-torraccia.com/,[email],MEDIUM,scraped_mailto,"Found on official site, different domain"
Domaine de San Gavino,https://www.lhommeduvin.fr/hdv-domaines/domaine-san-gavino/?srsltid=AfmBOooKAIqoXUymR78NJGIvhTkE4ElyqJcMunFot4MB4vO0WG9ohsRf,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Peretti della Rocca,https://www.deperettidellarocca.com/,[email],MEDIUM,scraped_mailto,"Found on official site, different domain"
Domaine Vecchio,https://www.domainevecchio.com/,[email],MEDIUM,scraped_mailto,Found on official site but uses generic email provider
Clos Paoli,https://www.clos-paoli.com/fr/vins-corse/7-nos-vins,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine Saparale,https://www.saparale.com/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine San Micheli,https://www.domainesanmicheli.com/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Fiumicicoli,https://www.domaine-fiumicicoli.com/,[email],MEDIUM,scraped_mailto,"Found on official site, different domain"
Clos Fornelli,https://www.closfornelli.com/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Pero Longo,https://www.pisteurdecrus.fr/brand/57-domaine-pero-longo,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine Renucci,https://domaine-renucci.com/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Clos Culombu,https://www.closculombu.fr/,[email],MEDIUM,scraped_mailto,Found on official site but uses generic email provider
Domaine Alzipratu,https://www.domaine-alzipratu.com/,[email],MEDIUM,scraped_mailto,"Found on official site, different domain"
Clos Landry,https://www.closlandry.com/,[email],MEDIUM,scraped_mailto,Found on official site but uses generic email provider
Domaine Maestracci,https://www.domaine-maestracci.com/nos-vins,[email],MEDIUM,scraped_mailto,"Found on official site, different domain"
Domaine Castellu di Baricci,https://www.castelludibaricci.com/vins/reserve-perpetuelle-2015-2022/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Clos Poggiale,http://vitisud.com/,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine Clos Venturi,https://jadopteunvin.fr/vins/2626-clos-venturi-le-clos-rouge-2022.html,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Clos Signadore,https://www.signadore.com/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Uvalone,Not Found,Not Found,NOT_FOUND,,
Domaine de Pratavone,https://www.winalist.fr/hosts/2983/domaine-de-pratavone?srsltid=AfmBOoor3aaLUbLnYEyVHhaTchSzxMUzhisF22Ox_RrotXUknUgiv0-g,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine Fior di Lecci,https://www.fiordilecci.fr/,[email],MEDIUM,scraped_mailto,"Found on official site, different domain"
Domaine Vico,https://domainevico.com/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine de Mavella,Not Found,Not Found,NOT_FOUND,,
Domaine Terra di Catoni,https://www.terradicatoni.com/?srsltid=AfmBOoozckZeTLVu80wjtyPL-3GM5Cs9uZRycX6aIZYUM1IJxooP-r20,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine U Stiliccionu,https://grandcruselections.com/domaine-u-stiliccionu-new,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Pieretti,https://domainepieretti.fr/,[email],HIGH,snippet,Email domain matches website domain
Clos Nicrosi,https://www.palazzu-nicrosi.com/en/contact-1,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Casabianca,https://a-casabianca.fr/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Casanova,https://www.casanovaparis.fr/pages/contact?srsltid=AfmBOortkJUNPE1Zd9gwZNlrMH4GE8-s6qj8NPOm3td6H9BWAuJsI7uM,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Clos San Quilico,https://www.sanquilico.com/contact/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine de Musoleu,http://cavusvinifera.com/fr/190775-Domaine-de-Musoleu-Vin-de-Corse-ros%C3%A9,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Boccheciampe,https://www.domaine-boccheciampe.fr/,[email],MEDIUM,scraped_mailto,Found on official site but uses generic email provider
Domaine Revelette,https://revelette.fr/,[email],MEDIUM,scraped_mailto,Found on official site but uses generic email provider
Domaine Schoffit,https://aubrindepaille.fr/boutique/domaine-schoffit/?srsltid=AfmBOoozqVyUi8PpkWcA7B6L7LqSOvdEKoIkSCFcMqYSL3XbfT-0TgFl,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Kamm & Fils,Not Found,Not Found,NOT_FOUND,,
Domaine Albert Seltz,https://www.albert-seltz.fr/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Emile Beyer,https://www.emile-beyer.fr/en/en/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Ginglinger-Fix,https://ginglinger-fix.fr/index.php/contact/,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine Stoeffler,https://www.vins-stoeffler.com/actualites/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Sylvie Spielmann,https://sylviespielmann.com/,[email],HIGH,snippet,Email domain matches website domain
Domaine Fernand Engel,https://www.fernand-engel.fr/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Charles Frey,https://charles-frey.fr/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Binner,https://www.alsace-binner.com/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Hubert Metz,https://boutique.hubertmetz.com/,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine Léon Heitzmann,https://leon-heitzmann.fr/,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine Gérard Neumeyer,https://www.gerardneumeyer.fr/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Seppi Landmann,http://seppi-landmann.fr/nouveau/archivesgastro/vins3b.htm,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Laurent Bannwarth,https://bannwarth.fr/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Antoine Lienhardt,https://www.domaineantoinelienhardt.com/,[email],MEDIUM,scraped_mailto,Found on official site but uses generic email provider
Domaine Yves Amberg,https://www.vins-bio-amberg.fr/,[email],MEDIUM,scraped_mailto,Found on official site but uses generic email provider
Domaine Schoenheitz,https://vins-schoenheitz.alsace/,[email],MEDIUM,scraped_mailto,"Found on official site, different domain"
Domaine Lucien Albrecht,https://fr.lucien-albrecht.com/de/geschichte/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Fuchs et Fils,Not Found,Not Found,NOT_FOUND,,
Domaine Paul Ginglinger,https://www.paul-ginglinger.fr/?srsltid=AfmBOorXsUYWlUQ5vgG6wr8euqlzRAqQ8711W955i4fbPbTsHBFojI5J,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Ernest Burn,https://www.domaine-burn.fr/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Lucien Jacob,https://www.jcselectwines.com/wine/wine-product-3-9wkz2-ws35x-l2lpr-nnk78-nw5b4-5pe8x-h8xf9-khmjp-8je8r-6hggl-ht9x2-g9jan-7tk5r-j9hca-r9585-t32ey-krxnw-f2xhd,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine J.P. Scharsch,Not Found,Not Found,NOT_FOUND,,
Domaine Müller-Koeberlé,https://www.muller-koeberle.fr/,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine Bruno Clair,https://www.brunoclair.com/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Joseph Roty,https://www.caves-carriere.fr/2160-roty-joseph?srsltid=AfmBOoqAdaOK2i4YmhZVVSVylmoJELE0OfoxWOCfC20x0n5tHjEuGXD7,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Charles Audoin,https://8wines.fr/blog/profil-du-vignoble-domaine-charles-audoin,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine Sylvain Pataille,https://www.skurnik.com/producer/domaine-sylvain-pataille/,[email],MEDIUM,scraped_mailto,"Found on official site, different domain"
Domaine Collette,https://www.viniou.fr/vins/pays/france/91_bourgogne/domaines-et-chateaux/250302_collette,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Huguenot,https://domainehuguenot.com/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Jean Fournier,https://domaine-fournier.com/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Coillot,"https://www.vins-bourgogne.fr/vignerons-savoir-faire/femmes-et-hommes-passionnes/coillot-bernard-pere-et-fils-marsannay-la-cote-21160,2397,9211.html?&args=Y29tcF9pZD0xNDA2JmFjdGlvbj12aWV3RmljaGUmaWQ9VklOQk9VMDAwMDIwMDI3MyZ8",[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine Régis Bouvier,https://www.rene-lamy.fr/bouvierregis/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Joliet,https://domainejoliet.fr/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
