Chateau / Entreprise,Website,Email,Confidence,Source,Notes
Domaine Guy & Yvan Dufouleur,https://www.raincitywines.com/products/domaine-guy-yvan-dufouleur-nuits-saint-georges-aux-saint-julien-2020?srsltid=AfmBOoo0YprU1LCViS21An5uQQJziqydxhP1rdKtNPsmVHyCicsfVFCm,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine du Clos Saint-Louis,https://www.lesbonsplansduvin.com/m/domaine-du-clos-saint-louis/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Philippe Naddef,https://www.domaine-naddef.com/en_US/,[email],MEDIUM,scraped_mailto,"Found on official site, different domain"
Domaine Pierre Naigeon,https://lerouge-auxlevres.fr/brand/168-domaine-pierre-naigeon,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Dugat-Py,http://www.dugat-py.fr/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Duroché,https://mobile.domaine-duroche.com/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Claude Dugat,https://www.mwines.com/Producers/domaine-claude-dugat/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Jean-Marie Fourrier,https://www.bodeboca.fr/bodegas/jean-marie-fourrier?srsltid=AfmBOoqtVBp-QcCHQg0hVtOx-p2IbHfblTCdLPfqvVWpjhyHgPD3L5H2,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine Pierre Damoy,https://domaine-pierre-damoy.com/,[email],LOW,snippet,"From Google snippet, could be third party"
Domaine Trapet Père et Fils,https://www.domaine-trapet.fr/fr/,[email],MEDIUM,scraped_mailto,"Found on official site, different domain"
Domaine Rossignol-Trapet,https://rossignol-trapet.com/nos-vins/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Harmand-Geoffroy,"https://www.vins-bourgogne.fr/vignerons-savoir-faire/femmes-et-hommes-passionnes/harmand-geoffroy-gevrey-chambertin-21220,2397,9211.html?&args=Y29tcF9pZD0xNDA2JmFjdGlvbj12aWV3RmljaGUmaWQ9VklOQk9VMDAwMDIwMDYyOSZ8",[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine Marc Roy,https://www.skurnik.com/producer/domaine-marc-roy/,[email],MEDIUM,scraped_mailto,"Found on official site, different domain"
Domaine Denis Bachelet,https://www.bbr.com/producer-4959-domaine-denis-bachelet?srsltid=AfmBOoqnxoYtYeEFU7wrK9FPhFkHWn3caaHLO5jPTr0XVVFCvAjCoV6B,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Humbert Frères,"https://www.vins-bourgogne.fr/vignerons-savoir-faire/femmes-et-hommes-passionnes/humbert-freres-gevrey-chambertin-21220,2397,9211.html?&args=Y29tcF9pZD0xNDA2JmFjdGlvbj12aWV3RmljaGUmaWQ9VklOQk9VMDAwMDIwMDY0MSZ8",[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine Sylvie Esmonin,https://www.caves-carriere.fr/3463-esmonin-sylvie?srsltid=AfmBOorGtW2IA4Q3e8Jb3ORQ-7FvJ51HT7OtS9ODTAOKZmWP88B0V1i9,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Philippe Charlopin,https://www.vistavin.fr/fr/15_charlopin-philippe,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Henri Rebourseau,https://www.rebourseau.com/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine René Leclerc,https://domainereneleclerc.com/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Christian Serafin,https://winesf.com/products/2006-domaine-christian-serafin-charmes-chambertin-grand-cru?srsltid=AfmBOoo6wiFhYn3BtS7zaTvXVGQ_4OjVMbunzaFl7h95qz0wJyai4CVN,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Geantet-Pansiot,https://johnstonfinewines.com/en/collections/domaine-geantet-pansiot?srsltid=AfmBOoqQ-Vq_6JCMFSaz3FT8xr_-WrZDnARG7kYXeQy8HqspWO0mJTJy,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Dujac,https://www.dujac.com/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine des Lambrays,https://www.lambrays.com/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Hubert Lignier,https://hubert-lignier.com/en,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine Michel Magnien,https://www.domaine-magnien.com/en/,[email],MEDIUM,scraped_mailto,"Found on official site, different domain"
Domaine Perrot-Minot,https://www.perrot-minot.com/un-domaine-fr/,Not Found,NOT_FOUND,,
Domaine Lignier-Michelot,https://domainevirgileligniermichelot.fr/,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine Georges Lignier,https://www.lacaveduclosmaillard.fr/vins-rouges.fam-2/domaine-georges-lignier-et-fils.d-246/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Taupenot-Merme,"https://www.vins-bourgogne.fr/vignerons-savoir-faire/femmes-et-hommes-passionnes/taupenot-merme-morey-saint-denis-21220,2397,9211.html?&args=Y29tcF9pZD0xNDA2JmFjdGlvbj12aWV3RmljaGUmaWQ9VklOQk9VMDAwMDIwMTA2NyZ8",[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine Stéphane Magnien,https://www.domainemagnien.com/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Pierre Amiot et Fils,https://amitiewines.com/shop/domaine-pierre-amiot-et-fils-2022-bourgogne-rouge/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine des Monts Luisants,https://domainedesmontsluisants.fr/,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine Charlopin-Parizot,http://www.domaine-charlopin-parizot.com/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Dujardin,https://www.domaine-dujardin.com/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Clos des Lambrays,https://www.lambrays.com/contact/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Comte Georges de Vogüé,https://www.corneyandbarrow.com/domaine-comte-georges-de-vogue?srsltid=AfmBOooaxd1-qEmrL3iGASMw32T1sq1ROEgw1JguYmHIsLaihnXTy7h3,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine Ghislaine Barthod,https://www.caves-carriere.fr/1626-barthod-ghislaine?srsltid=AfmBOoopq_poD8oyg44wv9gNXobbUBmWn4kQ0nuD2XYUZGSE0ui93oXB,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Jacques-Frédéric Mugnier,https://mugnier.fr/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Amiot-Servelle,https://www.amiot-servelle.com/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Anne et Hervé Sigaut,https://dbwineselection.com/wine_producer/domaine-anne-et-herve-sigaut/,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine Hudelot-Noëllat,http://mobile.domaine-hudelot-noellat.com/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Georges Roumier,https://www.roumier.com/fr_FR/,[email],MEDIUM,scraped_mailto,"Found on official site, different domain"
Domaine Christophe Roumier,https://www.roumier.com/fr_FR/,[email],MEDIUM,scraped_mailto,"Found on official site, different domain"
Domaine Bertheau,https://www.domainedebertheauville.fr/fr/contact,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine Christian Clerget,https://www.domaine-christianclerget.fr/fr/nos-vins/,[email],MEDIUM,scraped_mailto,Found on official site but uses generic email provider
Domaine Digioia-Royer,https://domaine-digioia-royer.fr/,[email],MEDIUM,scraped_mailto,Found on official site but uses generic email provider
Domaine Joseph Drouhin,https://www.drouhin.com/fr_FR/presentation/au-coeur-du-domaine,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Laurent Roumier,https://www.roumier.com/fr_FR/mentions-legales,[email],MEDIUM,scraped_mailto,"Found on official site, different domain"
Domaine Méo-Camuzet,https://www.meo-camuzet.com/fr/contacts,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Mugneret-Gibourg,https://www.mugneret-gibourg.com/fr/vins,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Robert Groffier,https://www.vistavin.fr/fr/74_groffier-robert,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine d’Eugénie,https://ledomainedegenia.fr/contact,[email],MEDIUM,scraped_mailto,Found on official site but uses generic email provider
Domaine Château de la Tour,https://www.lechateaudelatour.fr/fr/contact/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine René Engel,https://www.caves-carriere.fr/1971-engel-rene?srsltid=AfmBOor0Evowaq52JWyGfWhctizgEQpZqKfsnF8kJkTwNivAjeOs3hHL,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Anne Gros,https://www.anne-gros.com/,[email],MEDIUM,scraped_mailto,Found on official site but uses generic email provider
Domaine Gros Frère et Sœur,https://www.gros-frere-et-soeur.com/fr_FR/,[email],MEDIUM,scraped_mailto,"Found on official site, different domain"
Domaine Jean Grivot,https://www.caves-carriere.fr/1494-grivot-jean?srsltid=AfmBOopR7ugoMAjOuTch58XW6aoiblx0fjZUMivdZ4HVLji6SyBUcacG,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Louis Jadot,https://shop.louisjadot.com/produit/bourgogne-couvent-des-jacobins-2023/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Mongeard-Mugneret,https://mongeard.com/fr/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Thibault Liger-Belair,https://m.thibaultligerbelair.com/28PSHZSBKB?l=fr,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Vougeraie,https://www.domainedelavougeraie.com/fr/contact.r-695/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine de la Romanée-Conti,https://www.romanee-conti.fr/,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine Emmanuel Rouget,https://dnswines.com/producers/domaine-emmanuel-rouget/,[email],HIGH,snippet,Email domain matches website domain
Domaine Georges Noëllat,https://www.caves-carriere.fr/1698-noellat-georges?srsltid=AfmBOoq68SIOV0Y4XlzClK61mRHguntBPohV7p1th5VnhAW0Kj-mh68X,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Sylvain Cathiard,https://www.grauonline.fr/caves/domaine-sylvain-cathiard--fils.html,[email],MEDIUM,scraped_mailto,"Found on official site, different domain"
Domaine Michel Gros,https://chamberswines.com/The-International-Chambers-of-the-Paris-Courts-A-Flexible-and-Efficient-Approach-to-Resolve-International-Commercial-Disputes-04-05-2019/producer/domaine-michel-gros,Not Found,NOT_FOUND,,
Domaine François Lamarche,https://www.vistavin.fr/fr/87_lamarche-francois,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine A.F. Gros,http://www.af-gros.com/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Robert Arnoux,https://www.robertarnoux.com/contact/13-0,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine Jean-Marc Millot,https://jean-marc-millot.com/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Henri Gouges,https://www.gouges.com/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine de l’Arlot,"https://www.vins-bourgogne.fr/nos-savoir-faire/femmes-et-hommes-passionnes/contactez-le-vigneron/domaine-de-l-arlot,2834,11202.html?&amp;args=Y29tcF9pZD0yMDQ4JmFjdGlvbj12aWV3Rm9ybUNvbnRhY3QmaWQ9JmlkPVZJTkJPVTAwMDAyMDAwMTl8",[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine Chevillon-Chezeaux,http://chevillon-chezeaux.com/,[email],MEDIUM,scraped_mailto,Found on official site but uses generic email provider
Domaine Robert Chevillon,https://www.domainerobertchevillon.fr/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine de Montille,https://www.demontille.com/en_US/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Patrice Rion,https://www.patricerion.com/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Jean-Jacques Confuron,https://www.caves-carriere.fr/1703-confuron-jean-jacques?srsltid=AfmBOoqJUyO_yac4tsiXFMq8xsq1xTwLXE1TJDU4eRnsJzOw_kdSq1sg,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Chicotot,http://www.domaine-chicotot.com/,[email],MEDIUM,scraped_mailto,Found on official site but uses generic email provider
Domaine Tollot-Beaut,"https://www.vins-bourgogne.fr/vignerons-savoir-faire/femmes-et-hommes-passionnes/tollot-beaut-et-fils-chorey-les-beaune-21200,2397,9211.html?&args=Y29tcF9pZD0xNDA2JmFjdGlvbj12aWV3RmljaGUmaWQ9VklOQk9VMDAwMDIwMTA4MyZ8",[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine Chantal Lescure,https://www.domainelescure.fr/,[email],HIGH,snippet,Email domain matches website domain
Domaine de l'Hortus,https://www.domaine-hortus.fr/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Château de Lascaux,https://lascaux.fr/fr/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Mas Bruguière,https://mas-bruguiere.com/,[email],MEDIUM,scraped_mailto,Found on official site but uses generic email provider
Château La Roque,https://www.chateau-laroque.fr/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Clavel,https://www.vins-clavel.fr/en/,[email],HIGH,snippet,Email domain matches website domain
Domaine de Mortiès,https://morties.com/?srsltid=AfmBOoqKaFVglSE6g_Hl2DJMeQrR6n5G-Rhf9bAtHxFhXN5urc3Yx07L,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine de Cazeneuve,https://www.chateaudecazeneuve.com/fr/contact.html,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Mas de la Séranne,https://mas-seranne.com/,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine Saint Daumary,https://espace-vin.com/domaine/domaine-saint-daumary/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Clos Marie,https://www.closmarie.com/contact,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine de l'Aiguelière,https://aigueliere.fr/,[email],MEDIUM,scraped_mailto,"Found on official site, different domain"
Château Puech-Haut,https://puech-haut.com/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Haut-Lirou,https://www.grandpicsaintloup-tourisme.fr/producteurs/domaine-haut-lirou,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Mas Gourdou,https://masgourdou.com/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Château de Montferrand,https://chateaudemontferrand.fr/,[email],MEDIUM,scraped_mailto,"Found on official site, different domain"
Domaine Les Grandes Costes,https://www.grandes-costes.com/fr/,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine Foulaquier,https://boutique.masfoulaquier.fr/pages/mention-legales?srsltid=AfmBOoqmWRDQvb9JezGSRYKvnU3jPjfeKo3QyhgYtXgUGCvA-s2mc-zb,[email],MEDIUM,scraped_mailto,"Found on official site, different domain"
Domaine Saint André de Figuière,https://www.vin-bio-ardoneo.com/291-domaine-saint-andre-de-figuiere,[email],MEDIUM,scraped_mailto,"Found on official site, different domain"
Mas d'Agalis,https://www.vinsnaturels.fr/003_viticulteurs/Languedoc-Mas-d-Agalis-Lionel-Morel-1092.html,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine des Conquêtes,https://www.domainedesconquetes.fr/content/6-domaine-viticole-aniane,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Mas des Chimères,https://masdeschimeres.com/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine de Saumarez,https://www.domainedesaumarez.com/en/welcome/,[email],LOW,snippet,"From Google snippet, could be third party"
Domaine de l'Oustal Blanc,https://loustalblanc.com/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine de Fons Sanatis,Not Found,Not Found,NOT_FOUND,,
Domaine du Mas de Rey,https://www.vignerons-independants.com/annuaire-des-vignerons-independants-de-france/domaine-du-mas-de-rey,[email],MEDIUM,scraped_mailto,"Found on official site, different domain"
Domaine de Cassagnau,https://www.twil.fr/france/languedoc-roussillon/domaine-de-cassagnau.html?srsltid=AfmBOormMWCVeQMPnUaiGf-1gtlMLkBQA04h5r5l66LyWgGLj21F6OJG,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine des Carabiniers,https://nibuniconnu.fr/le-domaine-des-carabiniers/,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Mas d'Agamas,https://www.saintguilhem-valleeherault.fr/annuaire/domaine-mas-d-agamas,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Mas de la Plaine Haute,https://plaine-haute.com/vin-bio/les-vins-bio-du-mas-de-la-plaine-haute/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Château La Devèze,https://www.masdeladeveze.fr/mas-deveze-acces/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine des Terres Dorées,https://www.terres-dorees.com/conditions-generales-de-vente,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Ruet,https://www.ruet-beaujolais.fr/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Château de Nervers,https://chateaudenervers.fr/fr/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Dubost,https://www.domainedubost.com/vins/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Château de Pierreux,https://www.chateaudepierreux.com/fr/notre-gamme-de-vins.r-285/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine des Combiers,https://www.domainedescombiers.fr/,[email],MEDIUM,scraped_mailto,Found on official site but uses generic email provider
Domaine Gérard Brisson,http://www.gerard-brisson.com/,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine de la Plaigne,https://www.domainedelaplaigne.com/en/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine de Bel-Air,https://domainedebelair.fr/,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine Baron de l'Ecluse,https://barondelecluse.com/,[email],MEDIUM,scraped_mailto,Found on official site but uses generic email provider
Domaine Saint-Cyr,https://www.beaujolais-saintcyr.com/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Bulliat,https://www.bulliat-eric.fr/,[email],MEDIUM,scraped_mailto,Found on official site but uses generic email provider
Domaine de Colette,https://www.domainedecolette.com/,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine Nicolas Boudeau,https://www.nicolas-boudeau.com/domaine.php,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine de la Voûte des Crozes,https://kermitlynch.com/files/DOMAINE%20DE%20LA%20VOUTE%20DES%20CROZES.pdf,[email],REJECTED,constructed,Blocked domain/prefix: [email]
Domaine de Roche Guillon,http://www.maisonducrufleurie.fr/domainederocheguillon.html,[email],MEDIUM,scraped_mailto,Found on official site but uses generic email provider
Domaine Cheysson,https://domainecheysson.com/,[email],MEDIUM,scraped_mailto,Found on official site but uses generic email provider
Château de la Terrière,https://www.loron.fr/domaine/chateau-de-la-terriere/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine les Roches Bleue,Not Found,[email],LOW,snippet,"From Google snippet, could be third party"
