Chateau / Entreprise,Website,Email,Confidence,Source,Notes
Domaine des Frères Perroud,https://www.freres-perroud.com/,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine Paul Janin et Fils,https://www.cavissima.com/collections/beaujolais-domaine-paul-janin-et-fils,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine de La Poyebade,https://lentrepot-cissac-medoc.fr/product/domaine-de-la-poyebade-2023-brouilly-13/,[email],MEDIUM,scraped_mailto,Found on official site but uses generic email provider
Domaine Coperet,https://domainegillescoperet.com/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine du Vissoux,https://pashandglou.com/products/pierre-marie-chermette-domaine-du-vissoux-les-griottes-nouveau-beaujolais-2024,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine de Briante,https://domainedebriante.fr/,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine Crêt des Garanches,https://cretdesgaranches.fr/,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine Jean-Marc Burgaud,https://jean-marc-burgaud.com/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine de la Combe au Loup,https://www.luxeuil-vosges-sud.fr/sit/domaine-de-la-combe-au-loup,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine des Pins,https://www.vins-domainedespins.fr/en,[email],MEDIUM,scraped_mailto,"Found on official site, different domain"
Domaine de la Grand'Cour,https://domainedelagrandcour.fr/,[email],MEDIUM,scraped_mailto,"Found on official site, different domain"
Domaine Champier,https://www.lyon-entreprises.com/entreprise/domaine-champier-denis/presentation-odenas,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine La Bastide Blanche,https://www.labastideblanche-grimaud.com/contact,Not Found,NOT_FOUND,,
Château Pradeaux ,https://www.chateau-pradeaux.com/index.php/chateau-pradeaux-bandol-rose-2023/,[email],MEDIUM,scraped_mailto,"Found on official site, different domain"
Domaine Ott,https://ott.at/fr/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Gros'Noré,https://www.gros-nore.com/index-en.htm,[email],HIGH,snippet,Email domain matches website domain
Domaine de la Bégude,https://domainedelabegude.fr/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Ray-Jane,https://www.ray-jane.fr/,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine Bunan - Moulin des Costes,https://www.vignapart.com/fr/bandol/287-domaines-bunan-moulin-des-costes-blanc.html,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Château Vannières,https://www.chateauvannieres.com/,[email],MEDIUM,scraped_mailto,"Found on official site, different domain"
Domaine de la Tour du Bon,https://boutique.tourdubon.com/,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine Souviou,https://www.domainesouviou.com/boutique/,[email],MEDIUM,scraped_mailto,"Found on official site, different domain"
Château Sainte Anne,https://www.chateausainteanne.fr/,[email],MEDIUM,scraped_mailto,Found on official site but uses generic email provider
Domaine de Frégate,https://www.domainedefregate.com/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine La Suffrène,https://domaine-la-suffrene.com/accueil/,[email],MEDIUM,scraped_mailto,"Found on official site, different domain"
Domaine Lafran-Veyrolles,https://www.lafran-veyrolles.com/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Dupuy de Lôme,https://dupuydelome.com/,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine de la Garenne,https://www.domainedelagarenne.net/,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine de la Font des Pères,https://shop.lafontdesperes.com/fr/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine de Cagueloup,https://www.cagueloup.fr/,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine de l'Olivette,https://domainedelolivette.fr/contact/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Le Galantin,https://le-galantin.com/,[email],MEDIUM,scraped_mailto,"Found on official site, different domain"
Château de la Noblesse,https://www.chateaudelanoblesse.com/,[email],MEDIUM,scraped_mailto,"Found on official site, different domain"
Domaine Saint Louis,https://chateausaintlouis.fr/vin-fronton/vin-rouge-bio-esprit-2018/,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine des Baguiers,http://www.domainedesbaguiers.com/v2014/15-la-boutique,[email],MEDIUM,scraped_mailto,"Found on official site, different domain"
Domaine Maubernard,https://maubernard.com/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine de L'Estagnol,https://www.domainedelestagnol.com/,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine Les Luquettes,https://les-luquettes.com/,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine de la Vivonne,https://www.vivonne.fr/nous-contacter,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine de la Baratonne,https://www.winalist.fr/hosts/3243/domaine-de-la-baratonne?srsltid=AfmBOoqJzJ6ws95F7gbdGJLpPgO6_2S-NntW_NwNy6szmVtShXClJ_rV,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine Sainte Marie des Crozes,https://saintemariedescrozes.com/,[email],MEDIUM,scraped_mailto,Found on official site but uses generic email provider
Domaine de la Roche Buissière,http://www.larochebuissiere.fr/page_domaine.html,[email],MEDIUM,scraped_mailto,Found on official site but uses generic email provider
Domaine du Clos Naudin – Foreau,https://divineloire.fr/vigneron/clos-naudin-foreau/,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine François et Julien Pinon,https://www.vinsdevouvray.com/domaine-francois-et-julien-pinon/,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine Vincent Carême,https://vincentcareme.fr/,Not Found,NOT_FOUND,,
Domaine Le Capitaine,http://www.domainelecapitaine.com/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Marc Brédif,https://www.winetourism.com/winery/domaine-marc-bredif/,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine du Viking,https://www.domaineduviking.fr/vente-vins-blancs-vouvray.php,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine de la Rouletière,https://www.twil.fr/france/vallee-de-la-loire/domaine-de-la-rouletiere-jean-marc-gilet.html?srsltid=AfmBOople8OjCGaD9NY1TLKhZgxgOBnrO7ElTkH2aYRTQ1BZYtHeZ61-,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine de la Croix des Vainqueurs,https://thewinefeed.com/products/domaine-de-la-croix-des-vainqueurs-le-bouchet-vouvray-sparkling?srsltid=AfmBOooVI9fMAe-u_-WvekhvBUF9Z4G183neQObSNro1K8sggO0n7JQ0,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine de la Grand Taille,https://divineloire.fr/vigneron/domaine-de-la-grand-taille/,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine Allias,https://www.domaineallias.com/,[email],MEDIUM,scraped_mailto,Found on official site but uses generic email provider
Domaine Christophe Gaudron,https://christophegaudron-vouvray.fr/fines-bulles/20-cuvee-prestige.html,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine des Bergeons,https://domainedesbergeons.fr/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine des Cormiers Roux,https://www.vouvraygaucher.fr/,[email],MEDIUM,scraped_mailto,"Found on official site, different domain"
Domaine Freslier,http://www.domainefreslier.com/tarif/tarif-site-internet-2018.pdf,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine Maison Darragon,https://www.maisondarragon.com/,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine Maison Peltier,https://maisonpeltier.fr/le-domaine/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Morvan,https://www.domaine-morvan.com/domaine,[email],MEDIUM,scraped_mailto,Found on official site but uses generic email provider
Domaine Pierre Champion,https://www.pierre-champion-vouvray.fr/,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine Vigneau-Chevreau,https://www.vigneau-chevreau.com/,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine Yvon et Pascal Tabordet,https://www.vinello.fr/domaine-tabordet,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine de la Fontainerie,https://www.linarawines.com/wines/category/Domaine+de+La+Fontainerie,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine de la Poultière,http://www.cavusvinifera.com/fr/221931-Domaine-de-la-Poulti%C3%A8re-Sec-Authentique-Vouvray-blanc,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine de la Roche Moreau,https://www.larochemoreau.com/,[email],MEDIUM,scraped_mailto,Found on official site but uses generic email provider
Domaine de la Tuffière,https://www.vinsdeloire.fr/fr/domaine-tuffiere,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine de la Vallée Coquette,Not Found,Not Found,NOT_FOUND,,
Domaine de la Vinçonnière,https://www.vinsdeloire.fr/fr/domaine-vinconniere,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine de la Voûte,https://kermitlynch.com/files/DOMAINE%20DE%20LA%20VOUTE%20DES%20CROZES.pdf,[email],REJECTED,constructed,Blocked domain/prefix: [email]
Domaine de l'Épinay,https://www.domainedelepinay.com/,[email],LOW,snippet,"From Google snippet, could be third party"
Domaine de l'Hermitage,https://www.twil.fr/france/provence/domaine-de-l-hermitage.html?srsltid=AfmBOoo1j2n1MTVBMTdqq0eOwO2v-SAGOmGOvUGj0EQrqqs96rmehGpF,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine Philippe Brisebarre,https://brisebarre.fr/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine des Aubuisières,https://www.domaine-des-aubuisieres.com/,[email],MEDIUM,scraped_mailto,"Found on official site, different domain"
Domaine du Margalleau,https://domaine-du-margalleau.fr/,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine Pichot,https://domaine-pichot.com/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine de l'Aumônerie,https://www.manoirdelaumonerie.fr/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine de la Durandière,https://www.chateaudeladurandiere.fr/contact/,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine de la Perruche,https://www.domainedelaperruche.fr/,[email],HIGH,snippet,Email domain matches website domain
Domaine du Petit Val,https://www.vinsdeloire.fr/fr/domaine-du-petit-val,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine de la Noblaie,https://lanoblaie.fr/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Voarick,https://www.domaine-michel-voarick.com/,[email],MEDIUM,scraped_mailto,"Found on official site, different domain"
Château des Matards-Domaine de la Margotterie,https://www.cc-estuaire.fr/annuaire/chateau-des-matards/,[email],MEDIUM,scraped_mailto,"Found on official site, different domain"
Château les Bertrands,https://www.chateaulesbertrands.com/fr/boutique-en-ligne/,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Château Mondésir Gazin,https://www.mondesir-gazin.com/,[email],MEDIUM,scraped_mailto,Found on official site but uses generic email provider
Château Icla,https://chateau-icla.com/nos-vins-chateau-icla/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Château Vieux Mougnac,https://www.vieuxmougnac.com/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Château Brethous,https://brethous.com/,[email],MEDIUM,scraped_mailto,Found on official site but uses generic email provider
Château des Cèdres,https://www.domainedescedres.com/contactez-le-domaine-des-cedres/,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Château la Bertrande,https://chateaulabertrande.fr/,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Château Bellevue,https://chateaubellevue.fr/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Vignobles Michel Bergey,https://www.lab-alimentation-nouvelle-aquitaine.fr/fiche-entreprise/vignobles-michel-bergey/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Chateau Brulesécaille,http://www.brulesecaille.com/,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Chateau Martinat,https://www.chateau-martinat.com/category/news/,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Château Lalande Labatut,https://www.lalande-labatut.com/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Château Tour de Calens - Château Saint-Ange,Not Found,Not Found,NOT_FOUND,,
Château Carbon d'Artigues et Château la Passonne,https://www.winepartners.fr/fr/partenaires/musyt-bonnot.php,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Château de la Gravelière,https://www.ecuriesdelagraveliere.fr/contact,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Château de Porte Pères,https://bordeaux.feret.com/fr/Z1Y3GY-chateau-de-porte-peres,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Château Pont de Brion,https://chateaupontdebrion.com/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Château Sirio,https://www.chateausirio.fr/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Château Gûnes,https://www.chateau-gunes.fr/fr/appellation/haut-medoc_fr/?srsltid=AfmBOoo_ULBHcQYq4agCK-H68PqrpgqhcapbgNUIDDcWw1vrSKsMOVyh,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Château Altimar - Château Haut Chatain,https://lalande-pomerol.com/project/chateau-haut-chatain/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Château Belles-Graves,https://www.belles-graves.com/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Château Bourseau,https://lalande-pomerol.com/project/chateau-altimar-2/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Château Haut-Goujon,https://chateauhautgoujon.com/,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Domaine du Grand Ormeau,https://www.domainedugrandormeau.com/contact.html,[email],MEDIUM,scraped_mailto,Found on official site but uses generic email provider
Château du Cros,https://www.chateauducros.com/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Château Haut Breton Larigaudière,https://chateauhautbretonlarigaudiere.com/,[email],MEDIUM,scraped_mailto,"Found on official site, different domain"
Château le Coteau,https://chateaulecoteau.com/,[email],MEDIUM,scraped_mailto,Found on official site but uses generic email provider
Château Haut Mousseau - Château Pontac Gadet,https://www.vignerons-independants.com/annuaire-des-vignerons-independants-de-france/chateau-haut-mousseau-chateau-pontac-gadet,[email],LOW,snippet,"From Google snippet, could be third party"
Château l'Inclassable,https://linclassable.com/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Château la Gorce,https://www.chateaulagorce.com/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Château Noaillac,https://www.noaillac.com/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Château Dutruch Grand Poujeaux,https://grandcercle.fr/chateaux/chateau-dutruch-grand-poujeaux/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Domaine Jean-Christophe Coubris,https://www.domainejccoubris.com/,[email],MEDIUM,scraped_mailto,"Found on official site, different domain"
Château la Fon du Berger,https://lafonduberger.com/,[email],MEDIUM,scraped_mailto,"Found on official site, different domain"
Château de France,https://chateau-de-france.com/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Château Lafargue Familles Leymarie et Peyrout,https://www.vignerons-independants.com/annuaire-des-vignerons-independants-de-france/chateau-lafargue-familles-leymarie-et-peyrout,[email],MEDIUM,scraped_mailto,"Found on official site, different domain"
Château les grands Sillons - Château Côtes de Bonde,https://www.vignerons-independants.com/annuaire-des-vignerons-independants-de-france/chateau-les-grands-sillons-chateau-cotes-de-bonde,[email],MEDIUM,scraped_mailto,"Found on official site, different domain"
Vignobles Garzaro,https://www.vignoblesgarzaro.com/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Vignobles Mouty Daniel,https://www.vignerons-independants.com/annuaire-des-vignerons-independants-de-france/vignobles-mouty-daniel,[email],MEDIUM,scraped_mailto,"Found on official site, different domain"
Château Clarisse,https://chateau-clarisse.com/wine-tourism/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Vignobles Poitou-Operie,https://www.pappers.fr/entreprise/scea-vignobles-poitou-operie-415026905,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Vignobles Mallard,https://www.laurent-mallard.com/,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Château Clos Saint Emilion Philippe,https://vins-saint-emilion.com/chateau/chateau-clos-saint-emilion-philippe/,Not Found,NOT_FOUND,,
Château Devillaire,http://www.cavusvinifera.com/fr/133421-Chateau-Devillaire-Saint-Emilion-Grand-Cru-rouge,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Château la Grace Fonrazade,https://lagracefonrazade.com/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Château la Renomée Maine Reynaud,Not Found,Not Found,NOT_FOUND,,
Château Lagarde Bellevue - Chevalier des Anges,https://lagarde-bellevue.com/index.html,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Château les Gravières,https://vins-saint-emilion.com/chateau/chateau-les-gravieres/,[email],MEDIUM,scraped_mailto,Found on official site but uses generic email provider
Château Milon - Clos de la Cure,https://routes-des-vins.com/vignoble/chateau-milon-clos-de-la-cure/,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Château Moulin Bellegrave - Famille Mabileau,Not Found,Not Found,NOT_FOUND,,
Château Tour Grand Faure,Not Found,Not Found,NOT_FOUND,,
Clos des Abbesses,http://clos-des-abbesses.com/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Clos Trimoulet,https://www.clos-trimoulet.com/,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Vignobles Marcel Petit,https://vignobles-petit.com/,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Château de Come,https://www.chateaudecome.com/,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Château Haut Coteau,https://www.chateauhautcoteau.com/,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Château la Haye,https://www.chateaulahaye.fr/,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Château la Rose Brana,https://saint-estephe.fr/fr/fiche-technique/la-rose-brana,[email],HIGH,scraped_mailto,"Email domain matches website, found on official site"
Château la Bridane,https://ancoravino.wine/products/2019-Chateau-La-Bridane-Saint-Julien-p783093937,[email],MEDIUM,constructed,"Constructed email, domain has MX records"
Château de Teste,https://chateaudeteste.com/grands-vins-bordelais-chateau-de-teste,[email],MEDIUM,scraped_mailto,"Found on official site, different domain"
